language,file_offset,virtual_address,raw_bytes,decoded_text,string_length
ja,0x437D34,0xC38734,AA FE 00 00 F0,ェ孫バ[F0],5
ja,0x437D3A,0xC3873A,E0 FE 00,）孫,3
ja,0x437D3E,0xC3873E,00 00 10 00 E0 FE 00,ババゲバ）孫,7
ja,0x437D46,0xC38746,00 00 00 00 E2 FE E2 FE 00 00 1C 00 67,ババババ＝[E2]孫バゾバと,13
ja,0x437D54,0xC38754,26 FE 00 00 E4,ド孫バ[E4],5
ja,0x437D5C,0xC3875C,26 FE 00 00 53 00 5A,ド孫バこバセ,7
ja,0x437D64,0xC38764,CE FE 00 00 AD,・孫バぉ,5
ja,0x437D6C,0xC3876C,CE FE 00 00 50 00 3D,・孫バケバ、,7
ja,0x437D74,0xC38774,AC FE 00 00 B0,ォ孫バ『,5
ja,0x437D7C,0xC3877C,AC FE 00 00 59 00 46,ォ孫バすバヘ,7
ja,0x437D84,0xC38784,C4 FE 00 00 A7,Ｑ孫バぃ,5
ja,0x437D8C,0xC3878C,C4 FE 00 00 54 00 41,Ｑ孫バサバは,7
ja,0x437D94,0xC38794,B2 FE 00 00 AC,．孫バォ,5
ja,0x437D9C,0xC3879C,B2 FE 00 00 00 00 18 02 85 00 00 00 00 00 C0 01 65 00 00 00 00 00 51 01 2B 00 00 00 00 00 FB 00 E7,．孫バババズビもバババババＭばてバババババけばピバババババ安[E7],33
ja,0x437DBE,0xC387BE,00 00 00 00 6E 00 7F,ババババエバみ,7
ja,0x437DC6,0xC387C6,00 00 00 00 CD,ババババＺ,5
ja,0x437DCC,0xC387CC,EF FE 00 00 00 00 54 00 67,[EF]孫バババサバと,9
ja,0x437DD6,0xC387D6,00 00 00 00 B7,ババババＤ,5
ja,0x437DDC,0xC387DC,A7 FE 00 00 00 00 C7,ぃ孫バババＴ,7
ja,0x437DE4,0xC387E4,E7 FE 00 00 00 00 AE,[E7]孫バババ！,7
ja,0x437DEC,0xC387EC,91 FE 00 00 DC,や孫バβ,5
ja,0x437DF2,0xC387F2,2E 02 B2 00 00 00 C5,ぷビ．バババＲ,7
ja,0x437DFA,0xC387FA,96 01 AC 00 00 00 A3,ワばォバババょ,7
ja,0x437E02,0xC38802,28 01 85 00 00 00 86,ヴばもバババラ,7
ja,0x437E0A,0xC3880A,B4 00 4C 00 00 00 65,Ａバキバババて,7
ja,0x437E12,0xC38812,07 00 EF,べバ[EF],3
ja,0x437E16,0xC38816,00 00 65,ババて,3
ja,0x437E1E,0xC3881E,00 00 87,ババら,3
ja,0x437E26,0xC38826,00 00 79 00 66,ババねバト,5
ja,0x437E2E,0xC3882E,00 00 9B 00 EC,ババをバ[EC],5
ja,0x437E36,0xC38836,00 00 9B 00 07 00 EF,ババをバべバ[EF],7
ja,0x437E3E,0xC3883E,00 00 7A 00 B4 00 4C 00 00 00 5D 00 28 01 85 00 00 00 3B 00 96 01 AC 00 00 00 24 00 2E 02 B2 00 00 00 1B 00 90,ババノバＡバキバババそバヴばもバババ８バワばォバババデバぷビ．バババぜバヤ,37
ja,0x437E64,0xC38864,37 00 00 00 E5,４バババ[E5],5
ja,0x437E6C,0xC3886C,37 00 00 00 ED,４バババ[ED],5
ja,0x437E72,0xC38872,E6 FE 33,???妄,3
ja,0x437E76,0xC38876,00 00 13 00 E6 FE 33,ババごバ???妄,7
ja,0x437E7E,0xC3887E,00 00 7F 00 CE,ババみバ・,5
ja,0x437E86,0xC38886,00 00 7C,ババマ,3
ja,0x437E8E,0xC3888E,00 00 A9 00 D0,ババぅバー,5
ja,0x437E96,0xC38896,00 00 9A 00 F3,ババヲバ[F3],5
ja,0x437E9E,0xC3889E,00 00 8E 00 E7,ババロバ[E7],5
ja,0x437EA6,0xC388A6,00 00 B6 00 D1,ババＣバ～,5
ja,0x437EAE,0xC388AE,00 00 EE 00 71 00 16,ババ[EE]バおバジ,7
ja,0x437EB6,0xC388B6,00 00 ED 00 58 00 4A,ババ[ED]バスバカ,7
ja,0x437EBE,0xC388BE,00 00 F0 00 BA 00 58,ババ[F0]バＧバス,7
ja,0x437EC6,0xC388C6,00 00 DB 00 59 00 6A,ババαバすバア,7
ja,0x437ECE,0xC388CE,00 00 CA 00 55 00 39,ババＷバさバ６,7
ja,0x437ED6,0xC388D6,00 00 CF 00 0E 00 04,ババ＊バグバブ,7
ja,0x437EDE,0xC388DE,00 00 7C 00 AE,ババマバ！,5
ja,0x437EE6,0xC388E6,00 00 88 00 CF,ババリバ＊,5
ja,0x437EEE,0xC388EE,00 00 93 00 B3,ババゆバ＋,5
ja,0x437EF6,0xC388F6,00 00 A7 00 0E 00 83,ババぃバグバめ,7
ja,0x437EFE,0xC388FE,00 00 00 00 40,ババババハ,5
ja,0x437F04,0xC38904,1C FE 00 00 00 00 4F,ゾ孫バババく,7
ja,0x437F0C,0xC3890C,FD FD 00 00 00 00 1B,友バババぜ,7
ja,0x437F14,0xC38914,3B FE 00 00 00 00 07,８孫バババべ,7
ja,0x437F1C,0xC3891C,51 FE 00 00 00 00 E6 FE BE FE 00 00 00 00 E9 FE 9A FE 00 00 2A 00 18,け孫バババ???和孫バババ[E9]霜孫バぱバズ,23
ja,0x437F34,0xC38934,70 FE 00 00 44 00 1E,オ孫バフバダ,7
ja,0x437F3C,0xC3893C,A2 FE 00 00 D6,ョ孫バ＆,5
ja,0x437F44,0xC38944,70 FE 00 00 BC,オ孫バＩ,5
ja,0x437F4C,0xC3894C,A2 FE 00 00 2D 00 97,ョ孫バプバわ,7
ja,0x437F54,0xC38954,AB FE 00 00 39 00 83,ぇ孫バ６バめ,7
ja,0x437F5C,0xC3895C,AD FE 00 00 C7,ぉ孫バＴ,5
ja,0x437F64,0xC38964,AD FE 00 00 D3,ぉ孫バ％,5
ja,0x437F6C,0xC3896C,AB FE 00 00 85,ぇ孫バも,5
ja,0x437F76,0xC38976,00 00 BA,ババＧ,3
ja,0x437F7E,0xC3897E,00 00 17 00 3D,ババじバ、,5
ja,0x437F86,0xC38986,00 00 E9,ババ[E9],3
ja,0x437F8E,0xC3898E,00 00 46 00 4F,ババヘバく,5
ja,0x437F96,0xC38996,00 00 7B 00 7F,ババのバみ,5
ja,0x437F9E,0xC3899E,00 00 71 00 4D,ババおバき,5
ja,0x437FA6,0xC389A6,00 00 40 00 12,ババハバゴ,5
ja,0x437FAE,0xC389AE,00 00 15 00 FE FE 7A,ババざバ偉,7
ja,0x437FB6,0xC389B6,00 00 EB,ババ[EB],3
ja,0x437FBA,0xC389BA,FE FE 7A,偉,3
ja,0x437FBE,0xC389BE,00 00 8F,ババろ,3
ja,0x437FC6,0xC389C6,00 00 C0,ババＭ,3
ja,0x437FCE,0xC389CE,00 00 6F 00 56,ババえバシ,5
ja,0x437FD6,0xC389D6,00 00 91,ババや,3
ja,0x437FDE,0xC389DE,00 00 78,ババネ,3
ja,0x437FE6,0xC389E6,00 00 8A 00 A7,ババルバぃ,5
ja,0x437FEE,0xC389EE,00 00 00 00 92,ババババユ,5
ja,0x437FF4,0xC389F4,3E 00 00 00 BC,。バババＩ,5
ja,0x437FFA,0xC389FA,44 01 43 00 00 00 A8,フばひバババゥ,7
ja,0x438002,0xC38A02,EF 00 10 00 00 00 87,[EF]バゲバババら,7
ja,0x43800A,0xC38A0A,46 00 97,ヘバわ,3
ja,0x43800E,0xC38A0E,00 00 83,ババめ,3
ja,0x438012,0xC38A12,34 00 89,１バり,3
ja,0x438016,0xC38A16,00 00 7D 00 34 00 89,ババまバ１バり,7
ja,0x43801E,0xC38A1E,00 00 79 00 46 00 97,ババねバヘバわ,7
ja,0x438026,0xC38A26,00 00 58 00 EF 00 10 00 00 00 44 00 44 01 43 00 00 00 1A 00 8F 02 9E 00 00 00 AE 00 CD 02 B3 00 00 00 E6,ババスバ[EF]バゲバババフバフばひバババゼバろビャバババ！バＺビ＋バババ???,35
ja,0x43804A,0xC38A4A,8F 02 9E 00 00 00 52,ろビャバババコ,7
ja,0x438052,0xC38A52,CD 02 B3 00 00 00 00 00 A2 02 84 00 00 00 00 00 85 02 8B 00 00 00 7C 00 0A 03 A9 00 00 00 4D 00 10 03 AD 00 00 00 84,Ｚビ＋バババババョビモバババババもビるバババマバガびぅバババきバゲびぉバババモ,39
ja,0x43807A,0xC38A7A,0A 03 A9 00 00 00 B3,ガびぅバババ＋,7
ja,0x438082,0xC38A82,10 03 AD 00 00 00 00 00 C8,ゲびぉバババババＵ,9
ja,0x43808C,0xC38A8C,B8 00 00 00 00 00 EC,Ｅバババババ[EC],7
ja,0x438094,0xC38A94,12 01 00 00 00 00 3E 00 20 01 00 00 00 00 49 00 DC 00 00 00 00 00 2A 00 48 01 00 00 E0,ゴばババババ。バヂばババババほバβバババババぱバホばババ）,29
ja,0x4380B2,0xC38AB2,0C 00 AD 00 00 00 1F 00 06 00 B6 00 00 00 2C,ギバぉバババだバベバＣバババぴ,15
ja,0x4380C2,0xC38AC2,96 00 6A,ワバア,3
ja,0x4380C6,0xC38AC6,00 00 1C,ババゾ,3
ja,0x4380CA,0xC38ACA,BA 00 49,Ｇバほ,3
ja,0x4380CE,0xC38ACE,00 00 30,ババぺ,3
ja,0x4380D2,0xC38AD2,43 00 0A,ひバガ,3
ja,0x4380D6,0xC38AD6,00 00 E8 00 90 00 66,ババ[E8]バヤバト,7
ja,0x4380DE,0xC38ADE,00 00 FA 00 B2 00 44,ババ必．バフ,7
ja,0x4380E6,0xC38AE6,00 00 DD 00 3D 00 06,ババ「バ、バベ,7
ja,0x4380EE,0xC38AEE,00 00 39,ババ６,3
ja,0x4380F2,0xC38AF2,18 00 4E,ズバク,3
ja,0x4380F6,0xC38AF6,00 00 CA 00 12 00 4B,ババＷバゴバか,7
ja,0x4380FE,0xC38AFE,00 00 50 00 57,ババケバし,5
ja,0x438104,0xC38B04,B9 FE 00 00 B0,Ｆ孫バ『,5
ja,0x43810C,0xC38B0C,B9 FE 00 00 81 00 96,Ｆ孫バむバワ,7
ja,0x438116,0xC38B16,00 00 86 00 A0,ババラバュ,5
ja,0x43811E,0xC38B1E,00 00 8B 00 CD,ババるバＺ,5
ja,0x438126,0xC38B26,00 00 8D 00 CD,ババれバＺ,5
ja,0x43812E,0xC38B2E,00 00 75,ババに,3
ja,0x438136,0xC38B36,00 00 73,ババな,3
ja,0x43813E,0xC38B3E,00 00 6D,ババい,3
ja,0x438146,0xC38B46,00 00 7F,ババみ,3
ja,0x43814E,0xC38B4E,00 00 64,ババテ,3
ja,0x438152,0xC38B52,39 00 79,６バね,3
ja,0x438156,0xC38B56,00 00 68,ババウ,3
ja,0x43815A,0xC38B5A,16 00 F7 FE 00 00 75,ジバ[F7]孫バに,7
ja,0x438162,0xC38B62,24 00 1E,デバダ,3
ja,0x438166,0xC38B66,00 00 7C,ババマ,3
ja,0x43816A,0xC38B6A,27 00 DC FE 00 00 3D,どバβ孫バ、,7
ja,0x438172,0xC38B72,7F 00 0F,みバぐ,3
ja,0x438176,0xC38B76,00 00 45,ババふ,3
ja,0x43817A,0xC38B7A,9F 00 61,ゃバち,3
ja,0x43817E,0xC38B7E,00 00 34,ババ１,3
ja,0x438182,0xC38B82,88 00 8D,リバれ,3
ja,0x438186,0xC38B86,00 00 26,ババド,3
ja,0x43818A,0xC38B8A,E5 00 B3,[E5]バ＋,3
ja,0x43818E,0xC38B8E,00 00 22,ババヅ,3
ja,0x438192,0xC38B92,9A 00 72,ヲバナ,3
ja,0x438196,0xC38B96,00 00 24,ババデ,3
ja,0x43819A,0xC38B9A,CB 00 54,Ｘバサ,3
ja,0x43819E,0xC38B9E,00 00 4E,ババク,3
ja,0x4381A2,0xC38BA2,48 00 EF FE 00 00 7A,ホバ[EF]孫バノ,7
ja,0x4381AA,0xC38BAA,33 00 34,０バ１,3
ja,0x4381AE,0xC38BAE,00 00 71,ババお,3
ja,0x4381B2,0xC38BB2,27 00 60,どバチ,3
ja,0x4381B6,0xC38BB6,00 00 5D,ババそ,3
ja,0x4381BA,0xC38BBA,24 00 25,デバで,3
ja,0x4381BE,0xC38BBE,00 00 22 00 60 00 70 FE 00 00 DE,ババヅバチバオ孫バ」,11
ja,0x4381CA,0xC38BCA,60 00 70 FE 00 00 2D 00 59 00 2B FE 00 00 17 00 67 00 42 FE 00 00 E9,チバオ孫バプバすバピ孫バじバとバヒ孫バ[E9],23
ja,0x4381E2,0xC38BE2,67 00 42 FE 00 00 D3,とバヒ孫バ％,7
ja,0x4381EA,0xC38BEA,59 00 2B FE 00 00 13 00 83 00 CF FD 00 00 0E 00 8B 00 D8 FD 00 00 F2,すバピ孫バごバめバ＊友バグバるバ】友バ[F2],23
ja,0x438202,0xC38C02,8B 00 D8 FD 00 00 ED,るバ】友バ[ED],7
ja,0x43820A,0xC38C0A,83 00 CF FD 00 00 00 00 87 00 C7 FD 00 00 00 00 90 00 D5 FD 00 00 00 00 6C 00 45 FE 00 00 48 00 24 00 58 FE 00 00 B8,めバ＊友バババらバＴ友バババヤバ：友バババイバふ孫バホバデバス孫バＥ,39
ja,0x438232,0xC38C32,24 00 58 FE 00 00 1C 00 6B 00 F2 FD 00 00 E4,デバス孫バゾバあバ[F2]友バ[E4],15
ja,0x438242,0xC38C42,6B 00 F2 FD 00 00 AD,あバ[F2]友バぉ,7
ja,0x43824E,0xC38C4E,00 00 71,ババお,3
ja,0x438256,0xC38C56,00 00 98,ババン,3
ja,0x43825C,0xC38C5C,A9 FE 00 00 C7,ぅ孫バＴ,5
ja,0x438264,0xC38C64,9A FE 00 00 39 00 7E,ヲ孫バ６バミ,7
ja,0x43826C,0xC38C6C,9A FE 00 00 68 00 A4,ヲ孫バウバァ,7
ja,0x438274,0xC38C74,A9 FE 00 00 8F 00 C9,ぅ孫バろバＶ,7
ja,0x43827E,0xC38C7E,00 00 53 00 91,ババこバや,5
ja,0x438286,0xC38C86,00 00 4B 00 7D 00 67,ババかバまバと,7
ja,0x43828E,0xC38C8E,00 00 8F 00 40 00 7E,ババろバハバミ,7
ja,0x438296,0xC38C96,00 00 66 00 0B 00 CF FE 00 00 39 00 44 00 CC FE 00 00 C7,ババトバがバ＊孫バ６バフバＹ孫バＴ,19
ja,0x4382AA,0xC38CAA,44 00 CC FE 00 00 9A,フバＹ孫バヲ,7
ja,0x4382B2,0xC38CB2,0B 00 CF FE 00 00 71,がバ＊孫バお,7
ja,0x4382BA,0xC38CBA,40 00 7E,ハバミ,3
ja,0x4382BE,0xC38CBE,00 00 B5,ババＢ,3
ja,0x4382C2,0xC38CC2,7D 00 67,まバと,3
ja,0x4382C6,0xC38CC6,00 00 71 00 26 00 DC FE 00 00 8F,ババおバドバβ孫バろ,11
ja,0x4382D2,0xC38CD2,26 00 DC FE 00 00 77,ドバβ孫バぬ,7
ja,0x4382DA,0xC38CDA,26 00 55,ドバさ,3
ja,0x4382DE,0xC38CDE,00 00 83,ババめ,3
ja,0x4382E6,0xC38CE6,00 00 7D 00,ババまバ,4
ja,0x4382EE,0xC38CEE,00 00 8E 00 27 00 55,ババロバどバさ,7
ja,0x4382F6,0xC38CF6,00 00 80 00 46 00 61,ババムバヘバち,7
ja,0x4382FE,0xC38CFE,00 00 80,ババム,3
ja,0x438302,0xC38D02,46 00 61,ヘバち,3
ja,0x438306,0xC38D06,00 00 1E 00 25 02 40 01 00 00 E2,ババダバでビハばババ＝,11
ja,0x438312,0xC38D12,25 02 40 01 00 00 16 00 25 02 25 01 00 00 EA,でビハばババジバでビでばババ[EA],15
ja,0x438322,0xC38D22,25 02 25 01 00 00 E2,でビでばババ＝,7
ja,0x43832A,0xC38D2A,99 02 5A 01 00 00 1E 00 99 02 5A 01 00 00 0E,んビセばババダバんビセばババグ,15
ja,0x43833A,0xC38D3A,9C 02 29 01 00 00 52,ッビパばババコ,7
ja,0x438342,0xC38D42,62 02 46 01 00 00 52,ツビヘばババコ,7
ja,0x43834A,0xC38D4A,62 02 35 01 00 00 AE 00 62 02 35 01 00 00 AE 00 62 02 46 01 00 00 F2 00 9C 02 29 01 00 00 00 00 7B 02 5A 01 00 00 AC 00 8A 02 38 01 00 00 54,ツビ２ばババ！バツビ２ばババ！バツビヘばババ[F2]バッビパばババババのビセばババォバルビ５ばババサ,47
ja,0x43837A,0xC38D7A,8A 02 38 01 00 00 00 00 0E 02 5B 01 00 00 00 00 41 02 29 01 00 00 20 00 A8 01 3D 01 00 00 1B 00 07 02 46 01 00 00 E5,ルビ５ばババババグビせばババババはビパばババヂバゥば、ばババぜバべビヘばババ[E5],39
ja,0x4383A2,0xC38DA2,07 02 46 01 00 00 E0,べビヘばババ）,7
ja,0x4383AA,0xC38DAA,A8 01 3D 01 00 00 19 00 07 02 27 01 00 00 20 00 AA 01 0C 01 00 00 13 00 AB 01,ゥば、ばババずバべビどばババヂバェばギばババごバぇば,26
ja,0x4383C5,0xC38DC5,00 00 00 ED,バババ[ED],4
ja,0x4383CA,0xC38DCA,AB 01,ぇば,2
ja,0x4383CD,0xC38DCD,00 00 00 E0,バババ）,4
ja,0x4383D2,0xC38DD2,AA 01 0C 01 00 00 E7,ェばギばババ[E7],7
ja,0x4383DA,0xC38DDA,07 02 27 01 00 00 00 00 A7 01 54 01 00 00 00 00 07 02 5A 01 00 00 D1,べビどばババババぃばサばババババべビセばババ～,23
ja,0x4383F2,0xC38DF2,1C 01 08 01 00 00 AB,ゾばボばババぇ,7
ja,0x4383FA,0xC38DFA,A7 00 C0 00 00 00 CC,ぃバＭバババＹ,7
ja,0x438402,0xC38E02,8D 00 D8 00 00 00 34 00 8D 00 D8 00 00 00 55 00 A7 00 C0 00 00 00 2F 00 1C 01 08 01 00 00 1D 00 5A 01 C5 00 00 00 2F 00 4D 01 D3 00 00 00 55 00 E0 00 8A 00 00 00 24 00 02 01 6A 00 00 00 DC,れバ】バババ１バれバ】バババさバぃバＭバババペバゾばボばババぞバセばＲバババペバきば％バババさバ）バルバババデバビばアバババβ,63
ja,0x438442,0xC38E42,02 01 6A 00 00 00 AB,ビばアバババぇ,7
ja,0x43844A,0xC38E4A,E0 00 8A 00 00 00 D1,）バルバババ～,7
ja,0x438452,0xC38E52,4D 01 D3 00 00 00 E3,きば％バババ[E3],7
ja,0x43845A,0xC38E5A,5A 01 C5 00 00 00 00 00 05 01 21 01 00 00 2F 00 C6 00 0D 00 00 00 6F 00 97 00 33 00 00 00 8F 00 4C 00 9F,セばＲバババババぶばぢばババペバＳバぎバババえバわバ０バババろバキバゃ,35
ja,0x43847E,0xC38E7E,00 00 4B 00 89 00 88,ババかバりバリ,7
ja,0x438486,0xC38E86,00 00 BC,ババＩ,3
ja,0x43848A,0xC38E8A,1E 00 96 00 00 00 91,ダバワバババや,7
ja,0x438492,0xC38E92,48 00 75 00 00 00 71,ホバにバババお,7
ja,0x43849E,0xC38E9E,00 00 AD,ババぉ,3
ja,0x4384A6,0xC38EA6,00 00 53 00 9D,ババこバっ,5
ja,0x4384AE,0xC38EAE,00 00 8F 00 D5,ババろバ：,5
ja,0x4384B6,0xC38EB6,00 00 6F 00 48 00 75 00 00 00 44 00 2D 00 8C 00 00 00 B5,ババえバホバにバババフバプバレバババＢ,19
ja,0x4384CA,0xC38ECA,89 00 88,りバリ,3
ja,0x4384CE,0xC38ECE,00 00 71,ババお,3
ja,0x4384D2,0xC38ED2,4C 00 9F,キバゃ,3
ja,0x4384D6,0xC38ED6,00 00 91,ババや,3
ja,0x4384DA,0xC38EDA,97 00 33 00 00 00 D1,わバ０バババ～,7
ja,0x4384E2,0xC38EE2,C6 00 0D 00 00 00 00 00 7E,Ｓバぎバババババミ,9
ja,0x4384EC,0xC38EEC,2D 00 00 00 28 00 C0,プバババヴバＭ,7
ja,0x4384F4,0xC38EF4,45 00 00 00 00 00 F1,ふバババババ[F1],7
ja,0x4384FC,0xC38EFC,9B 00 00 00 D7,をバババ【,5
ja,0x438504,0xC38F04,3A 00 00 00 16 00 9F,７バババジバゃ,7
ja,0x43850C,0xC38F0C,94 00 00 00 00 00 6E,ヨバババババエ,7
ja,0x438514,0xC38F14,7A 00 00 00 EA,ノバババ[EA],5
ja,0x43851C,0xC38F1C,94 00 00 00 00 00 C5,ヨバババババＲ,7
ja,0x438524,0xC38F24,C6 00 00 00 00 00 A7,Ｓバババババぃ,7
ja,0x43852C,0xC38F2C,18 01 00 00 00 00 7D,ズばババババま,7
ja,0x438534,0xC38F34,E4 00 00 00 E6,[E4]バババ???,5
ja,0x43853E,0xC38F3E,00 00 1A 00 89,ババゼバり,5
ja,0x438546,0xC38F46,00 00 00 00 7B 00 E8 00 00 00 00 00 21 00 B7 00 00 00 39 00 44 00 C6 FE 00 00 5F 00 15 00 B8 FE 00 00 44 00 23 00 6C FE 00 00 2C 00 55 00 26 FE 00 00 22 00 59 00 86 FE 00 00 2C 00 D1,ババババのバ[E8]バババババぢバＤバババ６バフバＳ孫バたバざバＥ孫バフバづバイ孫バぴバさバド孫バヅバすバラ孫バぴバ～,61
ja,0x438584,0xC38F84,1D FE 00 00 1F 00 38 00 F7 FD 00 00 56 00 F1,ぞ孫バだバ５バ[F7]友バシバ[F1],15
ja,0x438594,0xC38F94,67 FE 00 00 68 00 AF,と孫バウバ？,7
ja,0x43859C,0xC38F9C,8D FE 00 00 39 00 8B,れ孫バ６バる,7
ja,0x4385A4,0xC38FA4,7A FE 00 00 C7,ノ孫バＴ,5
ja,0x4385AC,0xC38FAC,7F FE 00 00 98,み孫バン,5
ja,0x4385B4,0xC38FB4,90 FE 00 00 AA,ヤ孫バェ,5
ja,0x4385BC,0xC38FBC,67 FE 00 00 E1,と孫バ−,5
ja,0x4385C2,0xC38FC2,38 00 F7 FD 00 00 D4,５バ[F7]友バ／,7
ja,0x4385CC,0xC38FCC,1D FE 00 00 DE,ぞ孫バ」,5
ja,0x4385D2,0xC38FD2,59 00 86 FE 00 00 D4,すバラ孫バ／,7
ja,0x4385DA,0xC38FDA,55 00 26 FE 00 00 BC,さバド孫バＩ,7
ja,0x4385E2,0xC38FE2,23 00 6C FE 00 00 A1,づバイ孫バゅ,7
ja,0x4385EA,0xC38FEA,16 00 B5 FE 00 00 C7,ジバＢ孫バＴ,7
ja,0x4385F2,0xC38FF2,44 00 C6 FE 00 00 11 00 80 00 CD FD 00 00 EF,フバＳ孫バげバムバＺ友バ[EF],15
ja,0x438602,0xC39002,80 00 CD FD 00 00 F3,ムバＺ友バ[F3],7
ja,0x43860A,0xC3900A,6D 00 C8 FD 00 00 0D 00 6D 00 C8 FD 00 00 00 00 78 00 C3 FD 00 00 00 00 38 00 E1 FD 00 00 00 00 84 00 C5 FD 00 00 00 00 E2,いバＵ友バぎバいバＵ友バババネバＰ友バババ５バ−友バババモバＲ友バババ＝,41
ja,0x438634,0xC39034,F1 FD 00 00 00 00 30 00 DD FD 00 00 27 00 27 00 F3 FD 00 00 D9,[F1]友バババぺバ「友バどバどバ[F3]友バ[D9],21
ja,0x43864A,0xC3904A,27 00 F3 FD 00 00 48 00 1D 00 5B FE 00 00 B8,どバ[F3]友バホバぞバせ孫バＥ,15
ja,0x43865A,0xC3905A,1D 00 5B FE 00 00 4C 00 0B 00 57 FE 00 00 B4,ぞバせ孫バキバがバし孫バＡ,15
ja,0x43866A,0xC3906A,0B 00 57 FE 00 00 F0,がバし孫バ[F0],7
ja,0x438674,0xC39074,64 FE 00 00 10 00 80,テ孫バゲバム,7
ja,0x43867C,0xC3907C,64 FE 00 00 00 00 91,テ孫バババや,7
ja,0x438684,0xC39084,4C FE 00 00 1C 00 65 00 F3 FD 00 00 E4,キ孫バゾバてバ[F3]友バ[E4],13
ja,0x438692,0xC39092,65 00 F3 FD 00 00 53 00 00 00 7B FE 00 00 AD,てバ[F3]友バこバババの孫バぉ,15
ja,0x4386A2,0xC390A2,00 00 7B FE 00 00 50 00 FB,ババの孫バケバ,9
ja,0x4386AC,0xC390AC,4E FE 00 00 B0,ク孫バ『,5
ja,0x4386B4,0xC390B4,4E FE 00 00 59 00 F6,ク孫バすバ[F6],7
ja,0x4386BC,0xC390BC,67 FE 00 00 A7,と孫バぃ,5
ja,0x4386C4,0xC390C4,67 FE 00 00 54 00 FB,と孫バサバ,7
ja,0x4386CC,0xC390CC,56 FE 00 00 AC,シ孫バォ,5
ja,0x4386D4,0xC390D4,56 FE 00 00 00 00 AB 01 F6 00 00 00 00 00 62 01 BC 00 00 00 00 00 0B 01 62 00 00 00 00 00 CF 00 05 00 00 00 00 00 95 00 84,シ孫バババぇば[F6]バババババツばＩバババババがばツバババババ＊バぶバババババよバモ,41
ja,0x4386FE,0xC390FE,00 00 00 00 50 00 D4 FE 00 00 00 00 88 00 63,ババババケバ／孫バババリバつ,15
ja,0x43870E,0xC3910E,00 00 00 00 64 00 8C FE 00 00 00 00 50 00 CA FE 00 00 00 00 68 00 74 FE 00 00 DC,ババババテバレ孫バババケバＷ孫バババウバニ孫バβ,27
ja,0x43872A,0xC3912A,B2 01 29 01 00 00 C5,．ばパばババＲ,7
ja,0x438732,0xC39132,24 01 F2 00 00 00 A3,デば[F2]バババょ,7
ja,0x43873A,0xC3913A,C7 00 AA 00 00 00 86,Ｔバェバババラ,7
ja,0x438742,0xC39142,6C 00 50 00 00 00 65,イバケバババて,7
ja,0x43874A,0xC3914A,07 00 BA,べバＧ,3
ja,0x43874E,0xC3914E,00 00 65,ババて,3
ja,0x438756,0xC39156,00 00 87,ババら,3
ja,0x43875C,0xC3915C,DA FE 00 00 79 00 D4,→孫バねバ／,7
ja,0x438764,0xC39164,DA FE 00 00 9B 00 FA,→孫バをバ,7
ja,0x43876E,0xC3916E,00 00 9B 00 07 00 BA,ババをバべバＧ,7
ja,0x438776,0xC39176,00 00 7A 00 6C 00 50 00 00 00 5D 00 C7 00 AA 00 00 00 3B 00 24 01 F2 00 00 00 24 00 B2 01 29 01 00 00 1B 00 7D,ババノバイバケバババそバＴバェバババ８バデば[F2]バババデバ．ばパばババぜバま,37
ja,0x43879E,0xC3919E,00 00 E5,ババ[E5],3
ja,0x4387A6,0xC391A6,00 00 ED,ババ[ED],3
ja,0x4387AC,0xC391AC,92 FE 00 00 13 00 69,ユ孫バごバう,7
ja,0x4387B4,0xC391B4,92 FE 00 00 7F 00 26 00 18,ユ孫バみバドバズ,9
ja,0x4387BE,0xC391BE,00 00 7C,ババマ,3
ja,0x4387C2,0xC391C2,27 00 18,どバズ,3
ja,0x4387C6,0xC391C6,00 00 A9 00 23 00 20,ババぅバづバヂ,7
ja,0x4387CE,0xC391CE,00 00 9A 00 27 00 5C,ババヲバどバソ,7
ja,0x4387D6,0xC391D6,00 00 8E 00 34 00 31,ババロバ１バポ,7
ja,0x4387DE,0xC391DE,00 00 B6 00 47 00 EA FE 00 00 EE 00 C6 00 4D,ババＣバへバ[EA]孫バ[EE]バＳバき,15
ja,0x4387EE,0xC391EE,00 00 ED 00 96 00 6B,ババ[ED]バワバあ,7
ja,0x4387F6,0xC391F6,00 00 F0 00 E1 00 AB,ババ[F0]バ−バぇ,7
ja,0x4387FE,0xC391FE,00 00 DB 00 86 00 87,ババαバラバら,7
ja,0x438806,0xC39206,00 00 CA 00 9D 00 5B,ババＷバっバせ,7
ja,0x43880E,0xC3920E,00 00 CF 00 7C 00 09,ババ＊バマバぼ,7
ja,0x438816,0xC39216,00 00 7C 00 26 00 DC FE 00 00 88 00 27 00 18,ババマバドバβ孫バリバどバズ,15
ja,0x438826,0xC39226,00 00 93 00 0D 00 0D,ババゆバぎバぎ,7
ja,0x43882E,0xC3922E,00 00 A7 00 39 00 75,ババぃバ６バに,7
ja,0x438836,0xC39236,00 00 00 00 49 00 D6 FD 00 00 00 00 67 00 C4 FD 00 00 00 00 19 00 DD FD 00 00 00 00 FE,ババババほバ＆友バババとバＱ友バババずバ「友バババ,29
ja,0x438854,0xC39254,E4 FD 00 00 00 00 A7,[E4]友バババぃ,7
