language,file_offset,virtual_address,raw_bytes,decoded_text,string_length
en,0x41F0AA,0xC206AA,6F 6F 6F,[6F][6F][6F],3
en,0x41F0B0,0xC206B0,F6 F6,[F6][F6],2
en,0x41F4B3,0xC20AB3,F6 F6 F6,[F6][F6][F6],3
en,0x41F6AE,0xC20CAE,F6 F6,[F6][F6],2
en,0x41F8BD,0xC20EBD,F6 6F,[F6][6F],2
en,0x4214B3,0xC22AB3,F6 F6 F6 F6 F6 F6 F6,[F6][F6][F6][F6][F6][F6][F6],7
en,0x4214BC,0xC22ABC,6F 66 66 66 66 66 66 F6,[6F][66][66][66][66][66][66][F6],8
en,0x421EB3,0xC234B3,66 6F F6 F6 F6 F6,[66][6F][F6][F6][F6][F6],6
en,0x42409C,0xC2569C,F6 6F,[F6][6F],2
en,0x42429E,0xC2589E,F6 6F 6F 6F 6F 6F 6F,[F6][6F][6F][6F][6F][6F][6F],7
en,0x4246AB,0xC25CAB,6F 6F,[6F][6F],2
en,0x42489C,0xC25E9C,6F 6F,[6F][6F],2
en,0x424AA3,0xC260A3,F6 6F,[F6][6F],2
en,0x424AA6,0xC260A6,F6 F6 F6,[F6][F6][F6],3
en,0x424CA8,0xC262A8,6F 6F 6F 6F,[6F][6F][6F][6F],4
en,0x42549B,0xC26A9B,F6 6F,[F6][6F],2
en,0x42549E,0xC26A9E,F6 F6,[F6][F6],2
en,0x42828D,0xC2988D,F6 F6,[F6][F6],2
en,0x42885D,0xC29E5D,FD 00 00 7F FA 00 00 12 FD 00 00 ED FA 00 00 3C FC 00 00 83 FB 00 00 83 FB 00 00 3C FC 00 00 ED FA 00 00 13 FD 00 00 7F FA 00 00,[FD]  [7F][FA]  2[FD]  [ED][FA]  [3C][FC]  [83][FB]  [83][FB]  [3C][FC]  [ED][FA]  3[FD]  [7F][FA]  ,43
en,0x428889,0xC29E89,FD 00 00 3B FA 00 00 FC FE 00 00 24 FA 00 00 00 00 00 00 3B FA 00 00 04 01 00 00 7F FA 00 00 01 02 00 00 ED FA 00 00 ED 02 00 00 83 FB 00 00 C4 03 00 00 3C FC 00 00 7D 04 00 00 12 FD 00 00 13 05 00 00,[FD]  [3B][FA]  [FC][FE]  D[FA]      [3B][FA]  [04][01]  [7F][FA]  [01][02]  [ED][FA]  [ED][02]  [83][FB]  [C4][03]  [3C][FC]  [7D][04]  2[FD]  3[05]  ,67
en,0x4288CD,0xC29ECD,FD 00 00 81 05 00 00 FC FE 00 00 C5 05 00 00 00 00 00 00 DC 05 00 00 04 01 00 00 C5 05 00 00 01 02 00 00 81 05 00 00 EE 02 00 00 13 05 00 00 C4 03 00 00 7D 04 00 00 7D 04 00 00 C4 03 00 00 13 05 00 00 EE 02 00 00 81 05 00 00 01 02 00 00 C5 05 00 00 04 01 00 00 DC 05 00 00 00 00 00 00 C5 05 00 00 FC FE 00 00 81 05 00 00,[FD]  [81][05]  [FC][FE]  [C5][05]      [DC][05]  [04][01]  [C5][05]  [01][02]  [81][05]  [EE][02]  3[05]  [C4][03]  [7D][04]  [7D][04]  [C4][03]  3[05]  [EE][02]  [81][05]  [01][02]  [C5][05]  [04][01]  [DC][05]      [C5][05]  [FC][FE]  [81][05]  ,107
en,0x428939,0xC29F39,FD 00 00 13 05 00 00 12 FD 00 00 7D 04 00 00 3C FC 00 00 C4 03 00 00 83 FB 00 00 EE 02 00 00 ED FA 00 00 01 02 00 00 7F FA 00 00 04 01 00 00 3B FA 00 00 04 01 CC FE 3B FA 00 00 00 00 CC FE 24 FA 00 00 00 00 CC FE 00 00 00 00 01 02 CC FE 7F FA 00 00 EE 02 CC FE ED FA 00 00 C4 03 CC FE 83 FB 00 00 7D 04 CC FE 3C FC 00 00 13 05 CC FE 12 FD 00 00 81 05 CC FE,[FD]  3[05]  2[FD]  [7D][04]  [3C][FC]  [C4][03]  [83][FB]  [EE][02]  [ED][FA]  [01][02]  [7F][FA]  [04][01]  [3B][FA]  [04][01][CC][FE][3B][FA]    [CC][FE]D[FA]    [CC][FE]    [01][02][CC][FE][7F][FA]  [EE][02][CC][FE][ED][FA]  [C4][03][CC][FE][83][FB]  [7D][04][CC][FE][3C][FC]  3[05][CC][FE]2[FD]  [81][05][CC][FE],119
en,0x4289B1,0xC29FB1,FD 00 00 C5 05 CC FE FC FE 00 00 DC 05 CC FE 00 00 00 00 C5 05 CC FE 04 01 00 00 81 05 CC FE 01 02 00 00 13 05 CC FE EE 02 00 00 7D 04 CC FE C4 03 00 00 C4 03 CC FE 7D 04 00 00 EE 02 CC FE 13 05 00 00 01 02 CC FE 81 05 00 00 04 01 CC FE C5 05 00 00 00 00 CC FE DC 05 00 00 FC FE CC FE C5 05 00 00,[FD]  [C5][05][CC][FE][FC][FE]  [DC][05][CC][FE]    [C5][05][CC][FE][04][01]  [81][05][CC][FE][01][02]  3[05][CC][FE][EE][02]  [7D][04][CC][FE][C4][03]  [C4][03][CC][FE][7D][04]  [EE][02][CC][FE]3[05]  [01][02][CC][FE][81][05]  [04][01][CC][FE][C5][05]    [CC][FE][DC][05]  [FC][FE][CC][FE][C5][05]  ,99
en,0x428A15,0xC2A015,FD CC FE 81 05 00 00 12 FD CC FE 13 05 00 00 3C FC CC FE 7D 04 00 00 83 FB CC FE C4 03 00 00 ED FA CC FE ED 02 00 00 7F FA CC FE 01 02 00 00 3B FA CC FE 04 01 00 00 24 FA CC FE 00 00 00 00 3B FA CC FE FC FE 00 00 7F FA CC FE,[FD][CC][FE][81][05]  2[FD][CC][FE]3[05]  [3C][FC][CC][FE][7D][04]  [83][FB][CC][FE][C4][03]  [ED][FA][CC][FE][ED][02]  [7F][FA][CC][FE][01][02]  [3B][FA][CC][FE][04][01]  D[FA][CC][FE]    [3B][FA][CC][FE][FC][FE]  [7F][FA][CC][FE],75
en,0x428A61,0xC2A061,FD 00 00 ED FA CC FE 13 FD 00 00 83 FB CC FE 3C FC 00 00 3C FC CC FE 83 FB 00 00 12 FD CC FE ED FA 00 00,[FD]  [ED][FA][CC][FE]3[FD]  [83][FB][CC][FE][3C][FC]  [3C][FC][CC][FE][83][FB]  2[FD][CC][FE][ED][FA]  ,35
en,0x428FC2,0xC2A5C2,00 00 00 00 30 FC 3C,    P[FC][3C],7
en,0x428FCA,0xC2A5CA,00 00 00 00 FA F8 3C,    [FA][F8][3C],7
en,0x428FD2,0xC2A5D2,00 00 8B 00 FA F8 75,  [8B] [FA][F8][75],7
en,0x428FDA,0xC2A5DA,00 00 C4 00 30 FC 00 00 00 00 C4 00 FA F8 00 00 00 00 8B 00 30 FC 8B 00 00 00 8B 00 FA F8 8B 00 00 00 00 00 30 FC C4 00 00 00 00 00 FA F8 C4 00 00 00 75,  [C4] P[FC]    [C4] [FA][F8]    [8B] P[FC][8B]   [8B] [FA][F8][8B]     P[FC][C4]     [FA][F8][C4]   [75],51
en,0x42900E,0xC2A60E,30 FC 8B 00 00 00 75,P[FC][8B]   [75],7
en,0x429016,0xC2A616,FA F8 8B 00 00 00 3C,[FA][F8][8B]   [3C],7
en,0x42901E,0xC2A61E,30 FC 00 00 00 00 3C,P[FC]    [3C],7
en,0x429026,0xC2A626,FA F8 00 00 00 00 75,[FA][F8]    [75],7
en,0x42902E,0xC2A62E,30 FC 75,P[FC][75],3
en,0x429032,0xC2A632,00 00 75,  [75],3
en,0x429036,0xC2A636,FA F8 75,[FA][F8][75],3
en,0x42903A,0xC2A63A,00 00 00 00 C5 F5 3C,    [C5][F5][3C],7
en,0x429042,0xC2A642,00 00 8B 00 C5 F5 75,  [8B] [C5][F5][75],7
en,0x42904A,0xC2A64A,00 00 C4 00 C5 F5 00 00 00 00 8B 00 C5 F5 8B 00 00 00 00 00 C5 F5 C4 00 00 00 75,  [C4] [C5][F5]    [8B] [C5][F5][8B]     [C5][F5][C4]   [75],27
en,0x429066,0xC2A666,C5 F5 8B 00 00 00 3C,[C5][F5][8B]   [3C],7
en,0x42906E,0xC2A66E,C5 F5 00 00 00 00 75,[C5][F5]    [75],7
en,0x429076,0xC2A676,C5 F5 75,[C5][F5][75],3
en,0x42907A,0xC2A67A,00 00 1E,  ),3
en,0x42907E,0xC2A67E,00 00 E2 00 00 00 C1 FE 00 00 00 00 00 00 00 00 00 00 3F 01 00 00 E2 00 00 00 E2 00 00 00 3F 01 00 00 00 00 00 00 E2 00 00 00 1E,  [E2]   [C1][FE]          [3F][01]  [E2]   [E2]   [3F][01]      [E2]   ),43
en,0x4290AA,0xC2A6AA,00 00 00 00 00 00 C1 FE 00 00 1E,      [C1][FE]  ),11
en,0x4290B6,0xC2A6B6,00 00 1E,  ),3
en,0x4290BA,0xC2A6BA,00 00 F9 00 0C F5 00 00 00 00 B0 00 0C F5 50,  [F9] [0C][F5]    [B0] [0C][F5]p,15
en,0x4290CA,0xC2A6CA,00 00 00 00 0C F5 00 00 00 00 B0 00 0C F5 B0 00 00 00 00 00 0C F5 F9 00 00 00 50,    [0C][F5]    [B0] [0C][F5][B0]     [0C][F5][F9]   p,27
en,0x4290E6,0xC2A6E6,0C F5 B0 00 00 00 07,[0C][F5][B0]   [07],7
en,0x4290EE,0xC2A6EE,0C F5 00 00 00 00 50,[0C][F5]    p,7
en,0x4290F6,0xC2A6F6,0C F5 50,[0C][F5]p,3
en,0x4290FA,0xC2A6FA,00 00 00 00 0C F5 07,    [0C][F5][07],7
en,0x429102,0xC2A702,00 00 00 00 66,    [66],5
en,0x429108,0xC2A708,C4 00 00 00 75,[C4]   [75],5
en,0x429110,0xC2A710,8B 00 00 00 8B 00 66,[8B]   [8B] [66],7
en,0x429118,0xC2A718,8B 00 00 00 C4 00 66,[8B]   [C4] [66],7
en,0x429120,0xC2A720,00 00 00 00 8B 00 66,    [8B] [66],7
en,0x42912A,0xC2A72A,00 00 00 00 66,    [66],5
en,0x429132,0xC2A732,00 00 75,  [75],3
en,0x42913A,0xC2A73A,00 00 3C,  [3C],3
en,0x429140,0xC2A740,00 00 00 00 07,    [07],5
en,0x429146,0xC2A746,C5 F5 00 00 00 00 50,[C5][F5]    p,7
en,0x42914E,0xC2A74E,C5 F5 50,[C5][F5]p,3
en,0x429152,0xC2A752,00 00 50,  p,3
en,0x429156,0xC2A756,C5 F5 B0 00 00 00 00 00 C5 F5 FA 00 00 00 B0 00 C5 F5 B0 00 00 00 F9 00 C5 F5 00 00 00 00 B0 00 C5 F5 50,[C5][F5][B0]     [C5][F5][FA]   [B0] [C5][F5][B0]   [F9] [C5][F5]    [B0] [C5][F5]p,35
en,0x42917A,0xC2A77A,00 00 00 00 C5 F5 07,    [C5][F5][07],7
en,0x4296B0,0xC2ACB0,23 FE 00 00 8F FC 26,C[FE]  [8F][FC]F,7
en,0x4296B8,0xC2ACB8,95 FC 00 00 FB FA 00 00 00 00 00 00 26 FB 26,[95][FC]  [FB][FA]      F[FB]F,15
en,0x4296C8,0xC2ACC8,00 00 00 00 06 00 00 00 F8 FA 00 00 0A FE 00 00 61 FB 00 00 27 FE 25,    [06]   [F8][FA]  [0A][FE]  [61][FB]  G[FE]E,23
en,0x4296E0,0xC2ACE0,82 FB 00 00 00 00 26,[82][FB]    F,7
en,0x4296E8,0xC2ACE8,26 FB 00 00 14 FE 00 00 A3 04 00 00 25 FE 26,F[FB]  4[FE]  [A3][04]  E[FE]F,15
en,0x4296F8,0xC2ACF8,7B 04 00 00 00 00 00 00 05 05 00 00 00 00 26,[7B][04]      [05][05]    F,15
en,0x429708,0xC2AD08,DA 04 00 00 EC 01 00 00 A2 04 00 00 DB 01 26,[DA][04]  [EC][01]  [A2][04]  [DB][01]F,15
en,0x429718,0xC2AD18,7C 04 00 00 8C 03 00 00 8D 03 00 00 6E 03 26,[7C][04]  [8C][03]  [8D][03]  [6E][03]F,15
en,0x429728,0xC2AD28,6E 03 00 00 A3 04 00 00 EC 01 00 00 7B 04 26,[6E][03]  [A3][04]  [EC][01]  [7B][04]F,15
en,0x429738,0xC2AD38,DB 01 00 00 05 05 00 00 00 00 00 00 DA 04 26,[DB][01]  [05][05]      [DA][04]F,15
en,0x429748,0xC2AD48,00 00 00 00 A3 04 00 00 15 FE 00 00 7C 04 26,    [A3][04]  5[FE]  [7C][04]F,15
en,0x429758,0xC2AD58,25 FE 00 00 8D 03 00 00 74 FC 00 00 6E 03 26,E[FE]  [8D][03]  [74][FC]  [6E][03]F,15
en,0x429768,0xC2AD68,92 FC 00 00 EA 01 00 00 5E FB 00 00 DB 01 26,[92][FC]  [EA][01]  [5E][FB]  [DB][01]F,15
en,0x4299C7,0xC2AFC7,38 B4 B4 B4 00 B4 B4 B4 00 6C 6C 6C 00 F8 00 F0 00 00 01 08 01 B4 B4 B4 38,X[B4][B4][B4] [B4][B4][B4] [6C][6C][6C] [F8] [F0]  [01][08][01][B4][B4][B4]X,25
en,0x429B7B,0xC2B17B,00 6C 6C 6C 00 B4 B4 B4 00 F0 00 90 01 08 01 98 01, [6C][6C][6C] [B4][B4][B4] [F0] [90][01][08][01][98][01],17
en,0x429D93,0xC2B393,00 00 00 08 00 F0 00 90 01 B4 B4 B4 38 6C 6C 6C 00,   [08] [F0] [90][01][B4][B4][B4]X[6C][6C][6C] ,17
en,0x429DA7,0xC2B3A7,00 B4 B4 B4 00 00 00 B0 00 F0 00 F8 00 B4 B4 B4 38 6C 6C 6C 00, [B4][B4][B4]   [B0] [F0] [F8] [B4][B4][B4]X[6C][6C][6C] ,21
en,0x429DBF,0xC2B3BF,00 B4 B4 B4 00 B0 00 00 00 F8 00 F0 00 6C 6C 6C 38 B4 B4 B4 00 B4 B4 B4 00, [B4][B4][B4] [B0]   [F8] [F0] [6C][6C][6C]X[B4][B4][B4] [B4][B4][B4] ,25
en,0x42A420,0xC2BA20,F0 0A 00 00 10 F5,[F0][0A]  0[F5],6
en,0x42A428,0xC2BA28,F0 0A 00 00 10 F5,[F0][0A]  0[F5],6
en,0x42A430,0xC2BA30,10 F5,0[F5],2
en,0x42A434,0xC2BA34,F0 0A 00 00 02 00 00 00 0A 00 00 00 10 00 00 00 14 00 00 00 A0 0F 00 00 74 0E 00 00 74 0E 00 00 D8 0E 00 00 00 00 00 00 00 00 00 00 70 03 00 00 90 FC,"[F0][0A]  [02]   [0A]   0   4   [A0],  [74].  [74].  [D8].          [70][03]  [90][FC]",50
en,0x42A468,0xC2BA68,90 FC,[90][FC],2
en,0x42A46C,0xC2BA6C,70 03 00 00 00 00 00 00 00 00 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 00 00 00 00 00 00 00 80 80 80 2E 00 00 00 00 68 68 68 00 02 02 30 00,[70][03]           [04]   [04]   [04]   [04]          [80][80][80]N    [68][68][68] [02][02]P ,52
en,0x42A4A3,0xC2BAA3,00 00 00 40 00,   [40] ,5
en,0x42A7DA,0xC2BDDA,00 00 FB 02 FB FE 34,  [FB][02][FB][FE]T,7
en,0x42A7E2,0xC2BDE2,00 00 E2 01 00 00 7F,  [E2][01]  [7F],7
en,0x42A7EA,0xC2BDEA,00 00 16 03 FB FE 00 00 00 00 F4 01 00 00 00 00 00 00 FB 02 FB FE CC 00 00 00 E2 01 00 00 81 00 00 00 AC 02 FB FE 8B 01 00 00 B1 01 00 00 FA 00 00 00 2E 02 FB FE 2E 02 00 00 61 01 00 00 61 01 00 00 8B 01 FB FE AC 02 00 00 FA 00 00 00 B1 01 00 00 CC 00 FB FE FB 02 00 00 81 00 00 00 E2 01 00 00 00 00 FB FE 16 03 00 00 00 00 00 00 F4 01 00 00 34,  6[03][FB][FE]    [F4][01]      [FB][02][FB][FE][CC]   [E2][01]  [81]   [AC][02][FB][FE][8B][01]  [B1][01]  [FA]   N[02][FB][FE]N[02]  [61][01]  [61][01]  [8B][01][FB][FE][AC][02]  [FA]   [B1][01]  [CC] [FB][FE][FB][02]  [81]   [E2][01]    [FB][FE]6[03]      [F4][01]  T,115
en,0x42A85E,0xC2BE5E,FB FE FB 02 00 00 7F,[FB][FE][FB][02]  [7F],7
en,0x42A866,0xC2BE66,00 00 E2 01 00 00 75 FE FB FE AC 02 00 00 06,  [E2][01]  [75][FE][FB][FE][AC][02]  [06],15
en,0x42A876,0xC2BE76,00 00 B1 01 00 00 D2 FD FB FE 2E 02 00 00 9F FE 00 00 61 01 00 00 54 FD FB FE 8B 01 00 00 4F FE 00 00 F9 00 00 00 05 FD FB FE CC 00 00 00 1E FE 00 00 81 00 00 00 EA FC FB FE 00 00 00 00 0C FE 00 00 00 00 00 00 05 FD FB FE 34,  [B1][01]  [D2][FD][FB][FE]N[02]  [9F][FE]  [61][01]  t[FD][FB][FE][8B][01]  o[FE]  [F9]   [05][FD][FB][FE][CC]   )[FE]  [81]   [EA][FC][FB][FE]    [0C][FE]      [05][FD][FB][FE]T,75
en,0x42A8C2,0xC2BEC2,00 00 1E FE 00 00 7F,  )[FE]  [7F],7
en,0x42A8CA,0xC2BECA,00 00 54 FD FB FE 75 FE 00 00 4F FE 00 00 07,  t[FD][FB][FE][75][FE]  o[FE]  [07],15
en,0x42A8DA,0xC2BEDA,00 00 D2 FD FB FE D2 FD 00 00 9F FE 00 00 9F FE 00 00 75 FE FB FE 54 FD 00 00 06,  [D2][FD][FB][FE][D2][FD]  [9F][FE]  [9F][FE]  [75][FE][FB][FE]t[FD]  [06],27
en,0x42A8F6,0xC2BEF6,00 00 4F FE 00 00 34,  o[FE]  T,7
en,0x42A8FE,0xC2BEFE,FB FE 05 FD 00 00 7F,[FB][FE][05][FD]  [7F],7
en,0x42B3D0,0xC2C9D0,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 F0,                 [F0],18
en,0x42B3E4,0xC2C9E4,00 00 00 00 02 00 00 00 03 00 00 00 04 00 00 00 05 00 00 00 06 00 00 00 07 00 00 00 08 00 00 00 09 00 00 00 00 00 00 00 00 00 00 00 80 80 80 2E 00 00 00 00 00 00 00 00 00 00 00 00 56 64 50 2E 00 00 00 00,    [02]   [03]   [04]   [05]   [06]   [07]   [08]   [09]           [80][80][80]N            v[64]pN    ,68
en,0x42B42C,0xC2CA2C,28 00 00 00 3A 00 00 00 4A 00 00 00 5D 00 00 00 00 00 00 00 24 00 00 00 32 00 00 00 42 00 00 00 59 00 00 00 6D 00 00 00 00 00 00 00 18 00 00 00 28 00 00 00 3A 00 00 00 40 00 00 00 4A 00 00 00 5D 00 00 00 6C 00 00 00 72 00 00 00 7A 00 00 00,H   Z   j   [5D]       D   R   b   y   [6D]       8   H   Z   [40]   j   [5D]   [6C]   [72]   [7A]   ,80
en,0x42BCD4,0xC2D2D4,00 00 00 00 F0,    [F0],5
en,0x42D8BA,0xC2EEBA,2C 01 00 00 00 00 32 00 2C 01 00 00 00 00 2C 01 96 00 00 00 00 00 46 4C 41 4D 45 30 30 2E 54 49 4D 00 4B 41 45 4E 4E 2E 53 50 54 00 00 00 46 4C 41 4D 45 30 31 2E 54 49 4D 00 42 4C 55 45 2F 4B 41 45 4E 4E 00 00 B1 40 C8 00 C0 EF 82 00 00 00 00 00 00 00 00 00 00 00 00 00 B1 00 C8 00 CC EF 82 00 00 00 00 00 00 00 00 00 00 00 00 00 39 2A 19 00 D8 EF 82 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 A8 00 00 00 00 00 00 00 20 00 00 00 E0,L[01]    R L[01]    L[01][96]     flamePPNtim kaennNspt   flamePQNtim blueOkaenn  [B1][40][C8] [C0][EF][82]             [B1] [C8] [CC][EF][82]             YJ9 [D8][EF][82]                     [A8]       !   [E0],151
en,0x42D954,0xC2EF54,00 00 3F 3F 80 80 80 2E 2E 00 88 78 00 00 00 00 00 00 00 00 E0,  [3F][3F][80][80][80]NN [88][78]        [E0],21
en,0x42DA4E,0xC2F04E,82 05 0E 01 00 00 0E F8 A9 00 4B 03 00 00 78 FC 5C 03 D0 F7 00 00 03,[82][05].[01]  .[F8][A9] k[03]  [78][FC][5C][03][D0][F7]  [03],23
en,0x42DA66,0xC2F066,8B 03 FD 08 00 00 C1 09 13 01 5B 05 00 00 69 04 09 03 33 F8 00 00 0E F8 AF FC FA FE 00 00 72,[8B][03][FD][08]  [C1][09]3[01][5B][05]  [69][04][09][03]S[F8]  .[F8][AF][FC][FA][FE]  [72],31
en,0x42DA86,0xC2F086,E2 FD 64 F4 00 00 5F F9 2F FE 5A 09 00 00 8A 04 C9 FC 76 07 00 00 C1 09 F0 FE 60 FE 00 00 68,[E2][FD][64][F4]  [5F][F9]O[FE]z[09]  [8A][04][C9][FC][76][07]  [C1][09][F0][FE][60][FE]  [68],31
en,0x42DDF6,0xC2F3F6,F8 FB 38 F9 00 00 83 FC B0 FA AE 06 00 00 49 05 FB FB 63 05 00 00 61 06 05 FD 83 FB 00 00 D9,[F8][FB]X[F9]  [83][FC][B0][FA][AE][06]  i[05][FB][FB][63][05]  [61][06][05][FD][83][FB]  [D9],31
en,0x42DE16,0xC2F416,A0 F6 5E,[A0][F6][5E],3
en,0x42E2AE,0xC2F8AE,40 00,[40] ,2
en,0x42E382,0xC2F982,00 20 00 00 00 00 00 10 00 00 00 00 00 00 00 10 00 00 00 00 00 00 00 10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 03 00 00 00 01 00 01 00 00 00 00 80 00 00 00 00 00 00 00 20 00 00 00 48 F0 82 00 00 F2 82 00 B8 F3 82 00 00 00 00 00 00 00 00 00 A0 00 00 00 00 00 00 00 20 00 00 00 00 40 00 00 00 00 00 00 00 40 00 00 00 00 00 00 00 40 00 00 00 00 E0 B1, !     0       0       0              [80][03]   [01] [01]    [80]       !   h[F0][82]  [F2][82] [B8][F3][82]         [A0]       !    [40]       [40]       [40]    [E0][B1],118
en,0x42E696,0xC2FC96,82 00 00 00 00 00 00 00 00 00 00 00 00 00 B1 40 19 00 44,[82]             [B1][40]9 d,19
en,0x42E6AA,0xC2FCAA,82 00 00 00 00 00 00 00 00 00 00 00 00 00 B1 40 19 00 50,[82]             [B1][40]9 p,19
en,0x42E6BE,0xC2FCBE,82 00 00 00 00 00 00 00 00 00 00 00 00 00 B1 40 19 00 5C,[82]             [B1][40]9 [5C],19
en,0x42E6D2,0xC2FCD2,82 00 00 00 00 00 00 00 00 00 00 00 00 00 B1 40 32 00 68,[82]             [B1][40]R [68],19
en,0x42E6E6,0xC2FCE6,82 00 00 00 00 00 00 00 00 00 00 00 00 00 B1 40 19 00 74,[82]             [B1][40]9 [74],19
en,0x42E6FA,0xC2FCFA,82 00 00 00 00 00 00 00 00 00 00 00 00 00 B1 40 19 00 80,[82]             [B1][40]9 [80],19
en,0x42E70E,0xC2FD0E,82 00 00 00 00 00 00 00 00 00 00 00 00 00 B1 40 19 00 8C,[82]             [B1][40]9 [8C],19
en,0x42E722,0xC2FD22,82 00 00 00 00 00 00 00 00 00 00 00 00 00 B1 00 19 00 98,[82]             [B1] 9 [98],19
en,0x42E736,0xC2FD36,82 00 00 00 00 00 00 00 00 00 00 00 00 00 B1 00 19 00 A4,[82]             [B1] 9 [A4],19
en,0x42E74A,0xC2FD4A,82 00 00 00 00 00 00 00 00 00 00 00 00 00 B1 00 19 00 B0,[82]             [B1] 9 [B0],19
en,0x42E75E,0xC2FD5E,82 00 00 00 00 00 00 00 00 00 00 00 00 00 B1 00 19 00 BC,[82]             [B1] 9 [BC],19
en,0x42E772,0xC2FD72,82 00 00 00 00 00 00 00 00 00 00 00 00 00 B1 00 19 00 C8,[82]             [B1] 9 [C8],19
en,0x42E786,0xC2FD86,82 00 00 00 00 00 00 00 00 00 00 00 00 00 B1 00 19 00 D4,[82]             [B1] 9 [D4],19
en,0x42E79A,0xC2FD9A,82 00 00 00 00 00 00 00 00 00 00 00 00 00 39 2A 19 00 E0,[82]             YJ9 [E0],19
en,0x42E7AE,0xC2FDAE,82 00 F0,[82] [F0],3
en,0x42E7B2,0xC2FDB2,82 00 00 00 00 00 00 00 00 00 39 2A 19 00 F8,[82]         YJ9 [F8],15
en,0x42F482,0xC30A82,00 00 6C,  [6C],3
en,0x42F48A,0xC30A8A,00 00 76,  [76],3
en,0x42F492,0xC30A92,00 00 85,  [85],3
en,0x42F49A,0xC30A9A,00 00 41,  a,3
en,0x42F4A0,0xC30AA0,FB FE 00 00 47,[FB][FE]  g,5
en,0x42F4A8,0xC30AA8,FC FE 00 00 3A,[FC][FE]  Z,5
en,0x42F4B2,0xC30AB2,00 00 23,  C,3
en,0x42F4B6,0xC30AB6,3C 00 DC FE 00 00 25,[3C] [DC][FE]  E,7
en,0x42F4C2,0xC30AC2,00 00 21,  A,3
en,0x42F4C8,0xC30AC8,D2 FE 00 00 55,[D2][FE]  u,5
en,0x42F4D2,0xC30AD2,00 00 7A,  [7A],3
en,0x42F4DA,0xC30ADA,00 00 6C,  [6C],3
en,0x42F4E2,0xC30AE2,00 00 5E,  [5E],3
en,0x42F4EA,0xC30AEA,00 00 22 00 93 FE 0D,  B [93][FE][0D],7
en,0x42F4F2,0xC30AF2,00 00 DE,  [DE],3
en,0x42F4F6,0xC30AF6,93 FE 0D,[93][FE][0D],3
en,0x42F4FA,0xC30AFA,00 00 2D 00 53 FE 27,  M s[FE]G,7
en,0x42F502,0xC30B02,00 00 17 00 65 FE 13,  7 [65][FE]3,7
en,0x42F50A,0xC30B0A,00 00 E9,  [E9],3
en,0x42F50E,0xC30B0E,65 FE 13,[65][FE]3,3
en,0x42F512,0xC30B12,00 00 D3,  [D3],3
en,0x42F516,0xC30B16,53 FE 27,s[FE]G,3
en,0x42F51A,0xC30B1A,00 00 13 00 EF FD 1A,  3 [EF][FD]:,7
en,0x42F522,0xC30B22,00 00 0E 00 F6 FD 10,  . [F6][FD]0,7
en,0x42F52A,0xC30B2A,00 00 F2,  [F2],3
en,0x42F52E,0xC30B2E,F6 FD 10,[F6][FD]0,3
en,0x42F532,0xC30B32,00 00 ED,  [ED],3
en,0x42F536,0xC30B36,EF FD 1A,[EF][FD]:,3
en,0x42F53A,0xC30B3A,00 00 00 00 E6 FD 19,    [E6][FD]9,7
en,0x42F542,0xC30B42,00 00 00 00 F0 FD 0C,    [F0][FD][0C],7
en,0x42F54A,0xC30B4A,00 00 00 00 66 FE 0D,    [66][FE][0D],7
en,0x42F552,0xC30B52,00 00 48 00 8D FE 4C,  h [8D][FE]l,7
en,0x42F55A,0xC30B5A,00 00 B8,  [B8],3
en,0x42F55E,0xC30B5E,8D FE 4C,[8D][FE]l,3
en,0x42F562,0xC30B62,00 00 1C 00 17 FE 27,"  "" 7[FE]G",7
en,0x42F56A,0xC30B6A,00 00 E4,  [E4],3
en,0x42F56E,0xC30B6E,17 FE 27,7[FE]G,3
en,0x42F572,0xC30B72,00 00 AD,  [AD],3
en,0x42F578,0xC30B78,36 00 00 00 71,V   [71],5
en,0x42F582,0xC30B82,00 00 98,  [98],3
en,0x42F586,0xC30B86,F8 FE B4,[F8][FE][B4],3
en,0x42F58A,0xC30B8A,00 00 C7,  [C7],3
en,0x42F58E,0xC30B8E,ED FE DC,[ED][FE][DC],3
en,0x42F592,0xC30B92,00 00 39 00 ED FE DC,  Y [ED][FE][DC],7
en,0x42F59A,0xC30B9A,00 00 68 00 F8 FE B4,  [68] [F8][FE][B4],7
en,0x42F5A2,0xC30BA2,00 00 8F 00 C0,  [8F] [C0],5
en,0x42F5AA,0xC30BAA,00 00 53 00 AD,  s [AD],5
en,0x42F5B0,0xC30BB0,36 00 00 00 4B 00,V   k ,6
en,0x42F5BA,0xC30BBA,00 00 8F 00 EA,  [8F] [EA],5
en,0x42F5C2,0xC30BC2,00 00 66 00 16,  [66] 6,5
en,0x42F5CA,0xC30BCA,00 00 39 00 23,  Y C,5
en,0x42F5D2,0xC30BD2,00 00 C7,  [C7],3
en,0x42F5DA,0xC30BDA,00 00 9A,  [9A],3
en,0x42F5E2,0xC30BE2,00 00 71,  [71],3
