language,file_offset,virtual_address,raw_bytes,decoded_text,string_length
de,0x3C87CE,0xBC8DCE,00 00 16 00 7F,  6 [7F],5
de,0x3C87D6,0xBC8DD6,00 00 19 00 6F,  9 [6F],5
de,0x3C87DE,0xBC8DDE,00 00 1B 00 65,  ' [65],5
de,0x3C87E6,0xBC8DE6,00 00 1B 00 65,  ' [65],5
de,0x3C87EE,0xBC8DEE,00 00 1D 00 5B,  ( [5B],5
de,0x3C87F6,0xBC8DF6,00 00 1E 00 55,  ) u,5
de,0x3C87FE,0xBC8DFE,00 00 1F 00 4B,  ? k,5
de,0x3C8806,0xBC8E06,00 00 1F 00 4C,  ? l,5
de,0x3C880E,0xBC8E0E,00 00 25 00 2D,  E M,5
de,0x3C8816,0xBC8E16,00 00 27 00 1F,  G ?,5
de,0x3C881E,0xBC8E1E,00 00 29 00 13,  I 3,5
de,0x3C8826,0xBC8E26,00 00 2B 00 08,  K [08],5
de,0x3C882E,0xBC8E2E,00 00 2D 00 00,  M  ,5
de,0x3C8836,0xBC8E36,00 00 2E 00 F9 FE C0,  N [F9][FE][C0],7
de,0x3C883E,0xBC8E3E,00 00 2F 00 F4 FE D7,  O [F4][FE][D7],7
de,0x3C8846,0xBC8E46,00 00 2F 00 F1 FE EE,  O [F1][FE][EE],7
de,0x3C884E,0xBC8E4E,00 00 30 00 F0 FE 05 00 00 00 2F 00 F1 FE 1C 00 00 00 2F 00 F4 FE 33 00 00 00 2D 00 00,"  P [F0][FE][05]   O [F1][FE]""   O [F4][FE]S   M  ",29
de,0x3C886C,0xBC8E6C,61 00 00 00 29 00 13,[61]   I 3,7
de,0x3C8874,0xBC8E74,8C 00 00 00 25 00 2D,[8C]   E M,7
de,0x3C887C,0xBC8E7C,B2 00 00 00 1F 00 4D,[B2]   ? m,7
de,0x3C8884,0xBC8E84,D4 00 00 00 19 00 72,[D4]   9 [72],7
de,0x3C888C,0xBC8E8C,F0 00 00 00 17 00 79,[F0]   7 [79],7
de,0x3C8894,0xBC8E94,F8 00 00 00 16 00 82,[F8]   6 [82],7
de,0x3C889D,0xBC8E9D,00 00 00 14 00 8A,   4 [8A],6
de,0x3C88A4,0xBC8EA4,FD 00 00 00 00 00 86,[FD]     [86],7
de,0x3C88AC,0xBC8EAC,91 00 00 00 00 00 7D,[91]     [7D],7
de,0x3C88B6,0xBC8EB6,00 00 00 00 7D,    [7D],5
de,0x3C88BE,0xBC8EBE,00 00 00 00 6D,    [6D],5
de,0x3C88C6,0xBC8EC6,00 00 00 00 62,    [62],5
de,0x3C88CE,0xBC8ECE,00 00 00 00 63,    [63],5
de,0x3C88D6,0xBC8ED6,00 00 00 00 59,    y,5
de,0x3C88DE,0xBC8EDE,00 00 00 00 53,    s,5
de,0x3C88E6,0xBC8EE6,00 00 00 00 49,    i,5
de,0x3C88EE,0xBC8EEE,00 00 00 00 49,    i,5
de,0x3C88F6,0xBC8EF6,00 00 00 00 29,    I,5
de,0x3C88FE,0xBC8EFE,00 00 00 00 1B,    ',5
de,0x3C8906,0xBC8F06,00 00 00 00 0F,"    ,",5
de,0x3C890E,0xBC8F0E,00 00 00 00 05,    [05],5
de,0x3C8916,0xBC8F16,00 00 00 00 FC FE AA,    [FC][FE][AA],7
de,0x3C891E,0xBC8F1E,00 00 00 00 F5 FE C0,    [F5][FE][C0],7
de,0x3C8926,0xBC8F26,00 00 00 00 F0 FE D7,    [F0][FE][D7],7
de,0x3C892E,0xBC8F2E,00 00 00 00 ED FE EE,    [ED][FE][EE],7
de,0x3C8936,0xBC8F36,00 00 00 00 EC FE 05 00 00 00 00 00 ED FE 1C 00 00 00 00 00 F0 FE 33 00 00 00 00 00 FC FE 61 00 00 00 00 00 0F,"    [EC][FE][05]     [ED][FE]""     [F0][FE]S     [FC][FE][61]     ,",37
de,0x3C895C,0xBC8F5C,8C 00 00 00 00 00 29,[8C]     I,7
de,0x3C8964,0xBC8F64,B2 00 00 00 00 00 4A,[B2]     j,7
de,0x3C896C,0xBC8F6C,D4 00 00 00 00 00 70,[D4]     [70],7
de,0x3C8974,0xBC8F74,F0 00 00 00 00 00 77,[F0]     [77],7
de,0x3C897C,0xBC8F7C,F8 00 00 00 00 00 80,[F8]     [80],7
de,0x3C8985,0xBC8F85,00 00 00 00 00 88,     [88],6
de,0x3C898C,0xBC8F8C,FD 00 00 00 EB,[FD]   [EB],5
de,0x3C8994,0xBC8F94,91 00 00 00 EA,[91]   [EA],5
de,0x3C899E,0xBC8F9E,00 00 EA,  [EA],3
de,0x3C89A6,0xBC8FA6,00 00 E7,  [E7],3
de,0x3C89AE,0xBC8FAE,00 00 E5,  [E5],3
de,0x3C89B6,0xBC8FB6,00 00 E5,  [E5],3
de,0x3C89BE,0xBC8FBE,00 00 E3,  [E3],3
de,0x3C89C6,0xBC8FC6,00 00 E2,  [E2],3
de,0x3C89CE,0xBC8FCE,00 00 E1,  [E1],3
de,0x3C89D6,0xBC8FD6,00 00 E1,  [E1],3
de,0x3C89DE,0xBC8FDE,00 00 DB,  [DB],3
de,0x3C89E6,0xBC8FE6,00 00 D9,  [D9],3
de,0x3C89EE,0xBC8FEE,00 00 D7,  [D7],3
de,0x3C89F6,0xBC8FF6,00 00 D5,  [D5],3
de,0x3C89FE,0xBC8FFE,00 00 D3,  [D3],3
de,0x3C8A06,0xBC9006,00 00 D2,  [D2],3
de,0x3C8A0A,0xBC900A,F9 FE C0,[F9][FE][C0],3
de,0x3C8A0E,0xBC900E,00 00 D1,  [D1],3
de,0x3C8A12,0xBC9012,F4 FE D7,[F4][FE][D7],3
de,0x3C8A16,0xBC9016,00 00 D1,  [D1],3
de,0x3C8A1A,0xBC901A,F1 FE EE,[F1][FE][EE],3
de,0x3C8A1E,0xBC901E,00 00 D0,  [D0],3
de,0x3C8A22,0xBC9022,F0 FE 05 00 00 00 D1,[F0][FE][05]   [D1],7
de,0x3C8A2A,0xBC902A,F1 FE 1C 00 00 00 D1,"[F1][FE]""   [D1]",7
de,0x3C8A32,0xBC9032,F4 FE 33 00 00 00 D3,[F4][FE]S   [D3],7
de,0x3C8A3C,0xBC903C,61 00 00 00 D7,[61]   [D7],5
de,0x3C8A44,0xBC9044,8C 00 00 00 DB,[8C]   [DB],5
de,0x3C8A4C,0xBC904C,B2 00 00 00 E1,[B2]   [E1],5
de,0x3C8A54,0xBC9054,D4 00 00 00 E7,[D4]   [E7],5
de,0x3C8A5C,0xBC905C,F0 00 00 00 E9,[F0]   [E9],5
de,0x3C8A64,0xBC9064,F8 00 00 00 EA,[F8]   [EA],5
de,0x3C8A6D,0xBC906D,00 00 00 EC,   [EC],4
de,0x3C8A74,0xBC9074,FD 00 00 00 D7,[FD]   [D7],5
de,0x3C8A7C,0xBC907C,91 00 00 00 D3,[91]   [D3],5
de,0x3C8A86,0xBC9086,00 00 D4,  [D4],3
de,0x3C8A8E,0xBC908E,00 00 CE,  [CE],3
de,0x3C8A96,0xBC9096,00 00 CA,  [CA],3
de,0x3C8A9E,0xBC909E,00 00 CB,  [CB],3
de,0x3C8AA6,0xBC90A6,00 00 C7,  [C7],3
de,0x3C8AAE,0xBC90AE,00 00 C5,  [C5],3
de,0x3C8AB6,0xBC90B6,00 00 C2,  [C2],3
de,0x3C8ABE,0xBC90BE,00 00 C2,  [C2],3
de,0x3C8AC6,0xBC90C6,00 00 B7,  [B7],3
de,0x3C8ACE,0xBC90CE,00 00 B2,  [B2],3
de,0x3C8AD6,0xBC90D6,00 00 AE,  [AE],3
de,0x3C8ADE,0xBC90DE,00 00 AA,  [AA],3
de,0x3C8AE6,0xBC90E6,00 00 A7,  [A7],3
de,0x3C8AEE,0xBC90EE,00 00 A5,  [A5],3
de,0x3C8AF6,0xBC90F6,00 00 A3,  [A3],3
de,0x3C8AFE,0xBC90FE,00 00 A2,  [A2],3
de,0x3C8B02,0xBC9102,FE FE EE,[FE][FE][EE],3
de,0x3C8B06,0xBC9106,00 00 A2,  [A2],3
de,0x3C8B0A,0xBC910A,FD FE 05 00 00 00 A2,[FD][FE][05]   [A2],7
de,0x3C8B12,0xBC9112,FE FE 1C 00 00 00 A3,"[FE][FE]""   [A3]",7
de,0x3C8B1C,0xBC911C,33 00 00 00 A7,S   [A7],5
de,0x3C8B24,0xBC9124,61 00 00 00 AE,[61]   [AE],5
de,0x3C8B2C,0xBC912C,8C 00 00 00 B7,[8C]   [B7],5
de,0x3C8B34,0xBC9134,B2 00 00 00 C2,[B2]   [C2],5
de,0x3C8B3C,0xBC913C,D4 00 00 00 CF,[D4]   [CF],5
de,0x3C8B44,0xBC9144,F0 00 00 00 D1,[F0]   [D1],5
de,0x3C8B4C,0xBC914C,F8 00 00 00 D5,[F8]   [D5],5
de,0x3C8B55,0xBC9155,00 00 00 D7,   [D7],4
de,0x3C8B5C,0xBC915C,FD 00 00 00 C3,[FD]   [C3],5
de,0x3C8B64,0xBC9164,91 00 00 00 BF,[91]   [BF],5
de,0x3C8B6E,0xBC916E,00 00 BF,  [BF],3
de,0x3C8B76,0xBC9176,00 00 B7,  [B7],3
de,0x3C8B7E,0xBC917E,00 00 B1,  [B1],3
de,0x3C8B86,0xBC9186,00 00 B2,  [B2],3
de,0x3C8B8E,0xBC918E,00 00 AD,  [AD],3
de,0x3C8B96,0xBC9196,00 00 AA,  [AA],3
de,0x3C8B9E,0xBC919E,00 00 A5,  [A5],3
de,0x3C8BA6,0xBC91A6,00 00 A5,  [A5],3
de,0x3C8BAE,0xBC91AE,00 00 95,  [95],3
de,0x3C8BB6,0xBC91B6,00 00 8E,  [8E],3
de,0x3C8BBE,0xBC91BE,00 00 88,  [88],3
de,0x3C8BC6,0xBC91C6,00 00 83,  [83],3
de,0x3C8BCE,0xBC91CE,00 00 7E,  [7E],3
de,0x3C8BD6,0xBC91D6,00 00 7B,  [7B],3
de,0x3C8BDE,0xBC91DE,00 00 78,  [78],3
de,0x3C8BE6,0xBC91E6,00 00 77,  [77],3
de,0x3C8BEE,0xBC91EE,00 00 76,  [76],3
de,0x3C8BF4,0xBC91F4,05 00 00 00 77,[05]   [77],5
de,0x3C8BFC,0xBC91FC,1C 00 00 00 78,"""   [78]",5
de,0x3C8C04,0xBC9204,33 00 00 00 7E,S   [7E],5
de,0x3C8C0C,0xBC920C,61 00 00 00 88,[61]   [88],5
de,0x3C8C14,0xBC9214,8C 00 00 00 95,[8C]   [95],5
de,0x3C8C1C,0xBC921C,B2 00 00 00 A5,[B2]   [A5],5
de,0x3C8C24,0xBC9224,D4 00 00 00 B8,[D4]   [B8],5
de,0x3C8C2C,0xBC922C,F0 00 00 00 BC,[F0]   [BC],5
de,0x3C8C34,0xBC9234,F8 00 00 00 C0,[F8]   [C0],5
de,0x3C8C3D,0xBC923D,00 00 00 C4,   [C4],4
de,0x3C8C44,0xBC9244,FD 00 00 00 B2,[FD]   [B2],5
de,0x3C8C4C,0xBC924C,91 00 00 00 AC,[91]   [AC],5
de,0x3C8C56,0xBC9256,00 00 AC,  [AC],3
de,0x3C8C5E,0xBC925E,00 00 A1,  [A1],3
de,0x3C8C66,0xBC9266,00 00 9B,  [9B],3
de,0x3C8C6E,0xBC926E,00 00 9B,  [9B],3
de,0x3C8C76,0xBC9276,00 00 95,  [95],3
de,0x3C8C7E,0xBC927E,00 00 91,  [91],3
de,0x3C8C86,0xBC9286,00 00 8A,  [8A],3
de,0x3C8C8E,0xBC928E,00 00 8A,  [8A],3
de,0x3C8C96,0xBC9296,00 00 76,  [76],3
de,0x3C8C9E,0xBC929E,00 00 6D,  [6D],3
de,0x3C8CA6,0xBC92A6,00 00 65,  [65],3
de,0x3C8CAE,0xBC92AE,00 00 5F,  [5F],3
de,0x3C8CB6,0xBC92B6,00 00 59,  y,3
de,0x3C8CBE,0xBC92BE,00 00 55,  u,3
de,0x3C8CC6,0xBC92C6,00 00 51,  q,3
de,0x3C8CCE,0xBC92CE,00 00 4F,  o,3
de,0x3C8CD6,0xBC92D6,00 00 4F,  o,3
de,0x3C8CDC,0xBC92DC,05 00 00 00 4F,[05]   o,5
de,0x3C8CE4,0xBC92E4,1C 00 00 00 51,"""   q",5
de,0x3C8CEC,0xBC92EC,33 00 00 00 59,S   y,5
de,0x3C8CF4,0xBC92F4,61 00 00 00 65,[61]   [65],5
de,0x3C8CFC,0xBC92FC,8C 00 00 00 76,[8C]   [76],5
de,0x3C8D04,0xBC9304,B2 00 00 00 8B,[B2]   [8B],5
de,0x3C8D0C,0xBC930C,D4 00 00 00 A3,[D4]   [A3],5
de,0x3C8D14,0xBC9314,F0 00 00 00 A8,[F0]   [A8],5
de,0x3C8D1C,0xBC931C,F8 00 00 00 AE,[F8]   [AE],5
de,0x3C8D25,0xBC9325,00 00 00 B3,   [B3],4
de,0x3C8D2C,0xBC932C,FD 00 00 00 A3,[FD]   [A3],5
de,0x3C8D34,0xBC9334,91 00 00 00 9B,[91]   [9B],5
de,0x3C8D3E,0xBC933E,00 00 9C,  [9C],3
de,0x3C8D46,0xBC9346,00 00 8F,  [8F],3
de,0x3C8D4E,0xBC934E,00 00 87,  [87],3
de,0x3C8D56,0xBC9356,00 00 88,  [88],3
de,0x3C8D5E,0xBC935E,00 00 80,  [80],3
de,0x3C8D66,0xBC9366,00 00 7B,  [7B],3
de,0x3C8D6E,0xBC936E,00 00 74,  [74],3
de,0x3C8D76,0xBC9376,00 00 74,  [74],3
de,0x3C8D7E,0xBC937E,00 00 5C,  [5C],3
de,0x3C8D86,0xBC9386,00 00 51,  q,3
de,0x3C8D8E,0xBC938E,00 00 48,  h,3
de,0x3C8D96,0xBC9396,00 00 40,  [40],3
de,0x3C8D9E,0xBC939E,00 00 39,  Y,3
de,0x3C8DA6,0xBC93A6,00 00 34,  T,3
de,0x3C8DAE,0xBC93AE,00 00 30,  P,3
de,0x3C8DB6,0xBC93B6,00 00 2E,  N,3
de,0x3C8DBE,0xBC93BE,00 00 2D,  M,3
de,0x3C8DC4,0xBC93C4,05 00 00 00 2E,[05]   N,5
de,0x3C8DCC,0xBC93CC,1C 00 00 00 30,"""   P",5
de,0x3C8DD4,0xBC93D4,33 00 00 00 39,S   Y,5
de,0x3C8DDC,0xBC93DC,61 00 00 00 48,[61]   h,5
de,0x3C8DE4,0xBC93E4,8C 00 00 00 5C,[8C]   [5C],5
de,0x3C8DEC,0xBC93EC,B2 00 00 00 75,[B2]   [75],5
de,0x3C8DF4,0xBC93F4,D4 00 00 00 91,[D4]   [91],5
de,0x3C8DFC,0xBC93FC,F0 00 00 00 97,[F0]   [97],5
de,0x3C8E04,0xBC9404,F8 00 00 00 9E,[F8]   [9E],5
de,0x3C8E0D,0xBC940D,00 00 00 A4,   [A4],4
de,0x3C8E14,0xBC9414,FD 00 00 00 97,[FD]   [97],5
de,0x3C8E1C,0xBC941C,91 00 00 00 8E,[91]   [8E],5
de,0x3C8E26,0xBC9426,00 00 8F,  [8F],3
de,0x3C8E2E,0xBC942E,00 00 80,  [80],3
de,0x3C8E36,0xBC9436,00 00 77,  [77],3
de,0x3C8E3E,0xBC943E,00 00 78,  [78],3
de,0x3C8E46,0xBC9446,00 00 6F,  [6F],3
de,0x3C8E4E,0xBC944E,00 00 6A,  [6A],3
de,0x3C8E56,0xBC9456,00 00 61,  [61],3
de,0x3C8E5E,0xBC945E,00 00 61,  [61],3
de,0x3C8E66,0xBC9466,00 00 46,  f,3
de,0x3C8E6E,0xBC946E,00 00 3A,  Z,3
de,0x3C8E76,0xBC9476,00 00 30,  P,3
de,0x3C8E7E,0xBC947E,00 00 26,  F,3
de,0x3C8E86,0xBC9486,00 00 1F,  ?,3
de,0x3C8E8E,0xBC948E,00 00 19,  9,3
de,0x3C8E96,0xBC9496,00 00 15,  5,3
de,0x3C8E9E,0xBC949E,00 00 12,  2,3
de,0x3C8EA6,0xBC94A6,00 00 11,  1,3
de,0x3C8EAC,0xBC94AC,05 00 00 00 12,[05]   2,5
de,0x3C8EB4,0xBC94B4,1C 00 00 00 15,"""   5",5
de,0x3C8EBC,0xBC94BC,33 00 00 00 1F,S   ?,5
de,0x3C8EC4,0xBC94C4,61 00 00 00 30,[61]   P,5
de,0x3C8ECC,0xBC94CC,8C 00 00 00 46,[8C]   f,5
de,0x3C8ED4,0xBC94D4,B2 00 00 00 62,[B2]   [62],5
de,0x3C8EDC,0xBC94DC,D4 00 00 00 83,[D4]   [83],5
de,0x3C8EE4,0xBC94E4,F0 00 00 00 89,[F0]   [89],5
de,0x3C8EEC,0xBC94EC,F8 00 00 00 91,[F8]   [91],5
de,0x3C8EF5,0xBC94F5,00 00 00 98,   [98],4
de,0x3C8EFC,0xBC94FC,FD 00 00 00 8E,[FD]   [8E],5
de,0x3C8F04,0xBC9504,91 00 00 00 85,[91]   [85],5
de,0x3C8F0E,0xBC950E,00 00 85,  [85],3
de,0x3C8F16,0xBC9516,00 00 75,  [75],3
de,0x3C8F1E,0xBC951E,00 00 6C,  [6C],3
de,0x3C8F26,0xBC9526,00 00 6C,  [6C],3
de,0x3C8F2E,0xBC952E,00 00 63,  [63],3
de,0x3C8F36,0xBC9536,00 00 5D,  [5D],3
de,0x3C8F3E,0xBC953E,00 00 54,  t,3
de,0x3C8F46,0xBC9546,00 00 54,  t,3
de,0x3C8F4E,0xBC954E,00 00 36,  V,3
de,0x3C8F56,0xBC9556,00 00 29,  I,3
de,0x3C8F5E,0xBC955E,00 00 1E,  ),3
de,0x3C8F66,0xBC9566,00 00 14,  4,3
de,0x3C8F6E,0xBC956E,00 00 0C,  [0C],3
de,0x3C8F76,0xBC9576,00 00 05,  [05],3
de,0x3C8F7E,0xBC957E,00 00 00,   ,3
de,0x3C8F86,0xBC9586,00 00 FE FE A2,  [FE][FE][A2],5
de,0x3C8F8E,0xBC958E,00 00 FD FE A2,  [FD][FE][A2],5
de,0x3C8F94,0xBC9594,05 00 00 00 FE FE A2,[05]   [FE][FE][A2],7
de,0x3C8F9C,0xBC959C,1C 00 00 00 00,"""    ",5
de,0x3C8FA4,0xBC95A4,33 00 00 00 0C,S   [0C],5
de,0x3C8FAC,0xBC95AC,61 00 00 00 1E,[61]   ),5
de,0x3C8FB4,0xBC95B4,8C 00 00 00 36,[8C]   V,5
de,0x3C8FBC,0xBC95BC,B2 00 00 00 55,[B2]   u,5
de,0x3C8FC4,0xBC95C4,D4 00 00 00 78,[D4]   [78],5
de,0x3C8FCC,0xBC95CC,F0 00 00 00 7F,[F0]   [7F],5
de,0x3C8FD4,0xBC95D4,F8 00 00 00 88,[F8]   [88],5
de,0x3C8FDD,0xBC95DD,00 00 00 8F,   [8F],4
de,0x3C8FE4,0xBC95E4,FD 00 00 00 88,[FD]   [88],5
de,0x3C8FEC,0xBC95EC,91 00 00 00 7F,[91]   [7F],5
de,0x3C8FF6,0xBC95F6,00 00 7F,  [7F],3
de,0x3C8FFE,0xBC95FE,00 00 6F,  [6F],3
de,0x3C9006,0xBC9606,00 00 65,  [65],3
de,0x3C900E,0xBC960E,00 00 65,  [65],3
de,0x3C9016,0xBC9616,00 00 5B,  [5B],3
de,0x3C901E,0xBC961E,00 00 55,  u,3
de,0x3C9026,0xBC9626,00 00 4B,  k,3
de,0x3C902E,0xBC962E,00 00 4C,  l,3
de,0x3C9036,0xBC9636,00 00 2D,  M,3
de,0x3C903E,0xBC963E,00 00 1F,  ?,3
de,0x3C9046,0xBC9646,00 00 13,  3,3
de,0x3C904E,0xBC964E,00 00 08,  [08],3
de,0x3C9056,0xBC9656,00 00 00,   ,3
de,0x3C905E,0xBC965E,00 00 F9 FE D2,  [F9][FE][D2],5
de,0x3C9066,0xBC9666,00 00 F4 FE D1,  [F4][FE][D1],5
de,0x3C906E,0xBC966E,00 00 F1 FE D1,  [F1][FE][D1],5
de,0x3C9076,0xBC9676,00 00 F0 FE D0,  [F0][FE][D0],5
de,0x3C907C,0xBC967C,05 00 00 00 F1 FE D1,[05]   [F1][FE][D1],7
de,0x3C9084,0xBC9684,1C 00 00 00 F4 FE D1,"""   [F4][FE][D1]",7
de,0x3C908C,0xBC968C,33 00 00 00 00,S    ,5
de,0x3C9094,0xBC9694,61 00 00 00 13,[61]   3,5
de,0x3C909C,0xBC969C,8C 00 00 00 2D,[8C]   M,5
de,0x3C90A4,0xBC96A4,B2 00 00 00 4D,[B2]   m,5
de,0x3C90AC,0xBC96AC,D4 00 00 00 72,[D4]   [72],5
de,0x3C90B4,0xBC96B4,F0 00 00 00 79,[F0]   [79],5
de,0x3C90BC,0xBC96BC,F8 00 00 00 82,[F8]   [82],5
de,0x3C90C5,0xBC96C5,00 00 00 8A,   [8A],4
de,0x3C90CC,0xBC96CC,FD 00 00 00 86,[FD]   [86],5
de,0x3C90D2,0xBC96D2,00 00 91 00 00 00 7D,  [91]   [7D],7
de,0x3C90DA,0xBC96DA,00 00 70,  [70],3
de,0x3C90DE,0xBC96DE,00 00 7D,  [7D],3
de,0x3C90E2,0xBC96E2,00 00 0D,  [0D],3
de,0x3C90E6,0xBC96E6,00 00 6D,  [6D],3
de,0x3C90EA,0xBC96EA,00 00 0A,  [0A],3
de,0x3C90EE,0xBC96EE,00 00 62,  [62],3
de,0x3C90F2,0xBC96F2,00 00 13,  3,3
de,0x3C90F6,0xBC96F6,00 00 63,  [63],3
de,0x3C90FA,0xBC96FA,00 00 1B,  ',3
de,0x3C90FE,0xBC96FE,00 00 59,  y,3
de,0x3C9102,0xBC9702,00 00 1A,  :,3
de,0x3C9106,0xBC9706,00 00 53,  s,3
de,0x3C910A,0xBC970A,00 00 1C,"  """,3
de,0x3C910E,0xBC970E,00 00 49,  i,3
de,0x3C9112,0xBC9712,00 00 23,  C,3
de,0x3C9116,0xBC9716,00 00 49,  i,3
de,0x3C911A,0xBC971A,00 00 31,  Q,3
de,0x3C911E,0xBC971E,00 00 29,  I,3
de,0x3C9122,0xBC9722,00 00 54,  t,3
de,0x3C9126,0xBC9726,00 00 1B,  ',3
de,0x3C912A,0xBC972A,00 00 6B,  [6B],3
de,0x3C912E,0xBC972E,00 00 0F,"  ,",3
de,0x3C9132,0xBC9732,00 00 7F,  [7F],3
de,0x3C9136,0xBC9736,00 00 05,  [05],3
de,0x3C913A,0xBC973A,00 00 94,  [94],3
de,0x3C913E,0xBC973E,00 00 FC FE 00 00 AA,  [FC][FE]  [AA],7
de,0x3C9146,0xBC9746,00 00 F5 FE 00 00 C0,  [F5][FE]  [C0],7
de,0x3C914E,0xBC974E,00 00 F0 FE 00 00 D7,  [F0][FE]  [D7],7
de,0x3C9156,0xBC9756,00 00 ED FE 00 00 EE,  [ED][FE]  [EE],7
de,0x3C915E,0xBC975E,00 00 EC FE 00 00 05 00 00 00 ED FE 00 00 1C 00 00 00 F0 FE 00 00 33 00 00 00 FC FE 00 00 61 00 00 00 0F,"  [EC][FE]  [05]   [ED][FE]  ""   [F0][FE]  S   [FC][FE]  [61]   ,",35
de,0x3C9182,0xBC9782,00 00 8C 00 00 00 29,  [8C]   I,7
de,0x3C918A,0xBC978A,00 00 B2 00 00 00 4A,  [B2]   j,7
de,0x3C9192,0xBC9792,00 00 D4 00 00 00 70,  [D4]   [70],7
de,0x3C919A,0xBC979A,00 00 F0 00 00 00 77,  [F0]   [77],7
de,0x3C91A2,0xBC97A2,00 00 F8 00 00 00 80,  [F8]   [80],7
de,0x3C91AA,0xBC97AA,00 00,  ,2
de,0x3C91AD,0xBC97AD,00 00 00 88,   [88],4
de,0x3C91B2,0xBC97B2,00 00 FD 00 00 00 88,  [FD]   [88],7
de,0x3C91BA,0xBC97BA,15 00 91 00 00 00 7F,5 [91]   [7F],7
de,0x3C91C2,0xBC97C2,16 00 70,6 [70],3
de,0x3C91C6,0xBC97C6,00 00 7F,  [7F],3
de,0x3C91CA,0xBC97CA,16 00 0D,6 [0D],3
de,0x3C91CE,0xBC97CE,00 00 6F,  [6F],3
de,0x3C91D2,0xBC97D2,19 00 0A,9 [0A],3
de,0x3C91D6,0xBC97D6,00 00 65,  [65],3
de,0x3C91DA,0xBC97DA,1B 00 13,' 3,3
de,0x3C91DE,0xBC97DE,00 00 65,  [65],3
de,0x3C91E2,0xBC97E2,1B 00 1B,' ',3
de,0x3C91E6,0xBC97E6,00 00 5B,  [5B],3
de,0x3C91EA,0xBC97EA,1D 00 1A,( :,3
de,0x3C91EE,0xBC97EE,00 00 55,  u,3
de,0x3C91F2,0xBC97F2,1E 00 1C,") """,3
de,0x3C91F6,0xBC97F6,00 00 4B,  k,3
de,0x3C91FA,0xBC97FA,1F 00 23,? C,3
de,0x3C91FE,0xBC97FE,00 00 4C,  l,3
de,0x3C9202,0xBC9802,1F 00 31,? Q,3
de,0x3C9206,0xBC9806,00 00 2D,  M,3
de,0x3C920A,0xBC980A,25 00 54,E t,3
de,0x3C920E,0xBC980E,00 00 1F,  ?,3
de,0x3C9212,0xBC9812,27 00 6B,G [6B],3
de,0x3C9216,0xBC9816,00 00 13,  3,3
de,0x3C921A,0xBC981A,29 00 7F,I [7F],3
de,0x3C921E,0xBC981E,00 00 08,  [08],3
de,0x3C9222,0xBC9822,2B 00 94,K [94],3
de,0x3C9226,0xBC9826,00 00 00,   ,3
de,0x3C922A,0xBC982A,2D 00 AA,M [AA],3
de,0x3C922E,0xBC982E,00 00 F9 FE 2E 00 C0,  [F9][FE]N [C0],7
de,0x3C9236,0xBC9836,00 00 F4 FE 2F 00 D7,  [F4][FE]O [D7],7
de,0x3C923E,0xBC983E,00 00 F1 FE 2F 00 EE,  [F1][FE]O [EE],7
de,0x3C9246,0xBC9846,00 00 F0 FE 30 00 05 00 00 00 F1 FE 2F 00 1C 00 00 00 F4 FE 2F 00 33 00 00 00 00,"  [F0][FE]P [05]   [F1][FE]O ""   [F4][FE]O S    ",27
de,0x3C9262,0xBC9862,2D 00 61 00 00 00 13,M [61]   3,7
de,0x3C926A,0xBC986A,29 00 8C 00 00 00 2D,I [8C]   M,7
de,0x3C9272,0xBC9872,25 00 B2 00 00 00 4D,E [B2]   m,7
de,0x3C927A,0xBC987A,1F 00 D4 00 00 00 72,? [D4]   [72],7
de,0x3C9282,0xBC9882,19 00 F0 00 00 00 79,9 [F0]   [79],7
de,0x3C928A,0xBC988A,17 00 F8 00 00 00 82,7 [F8]   [82],7
de,0x3C9292,0xBC9892,16 00,6 ,2
de,0x3C9295,0xBC9895,00 00 00 8A,   [8A],4
de,0x3C929A,0xBC989A,14 00 FD 00 00 00 8E,4 [FD]   [8E],7
de,0x3C92A2,0xBC98A2,29 00 91 00 00 00 85,I [91]   [85],7
de,0x3C92AA,0xBC98AA,2D 00 70,M [70],3
de,0x3C92AE,0xBC98AE,00 00 85,  [85],3
de,0x3C92B2,0xBC98B2,2C 00 0D,L [0D],3
de,0x3C92B6,0xBC98B6,00 00 75,  [75],3
de,0x3C92BA,0xBC98BA,32 00 0A,R [0A],3
de,0x3C92BE,0xBC98BE,00 00 6C,  [6C],3
de,0x3C92C2,0xBC98C2,36 00 13,V 3,3
de,0x3C92C6,0xBC98C6,00 00 6C,  [6C],3
de,0x3C92CA,0xBC98CA,35 00 1B,U ',3
de,0x3C92CE,0xBC98CE,00 00 63,  [63],3
de,0x3C92D2,0xBC98D2,39 00 1A,Y :,3
de,0x3C92D6,0xBC98D6,00 00 5D,  [5D],3
de,0x3C92DA,0xBC98DA,3B 00 1C,"[3B] """,3
de,0x3C92DE,0xBC98DE,00 00 54,  t,3
de,0x3C92E2,0xBC98E2,3E 00 23,[3E] C,3
de,0x3C92E6,0xBC98E6,00 00 54,  t,3
de,0x3C92EA,0xBC98EA,3E 00 31,[3E] Q,3
de,0x3C92EE,0xBC98EE,00 00 36,  V,3
de,0x3C92F2,0xBC98F2,49 00 54,i t,3
de,0x3C92F6,0xBC98F6,00 00 29,  I,3
de,0x3C92FA,0xBC98FA,4E 00 6B,n [6B],3
