language,file_offset,virtual_address,raw_bytes,decoded_text,string_length
fr,0x3C819D,0xBC839D,00 00 00 5C 00 4D 00 FD 00 00 00 69 00 3D 00 91 00 00 00 72 00 41 00 70,   [5C] m [FD]   [69] [3D] [91]   [72] a ê,24
fr,0x3C81B6,0xBC83B6,00 00 71 00 41 00 0D,  [71] a -,7
fr,0x3C81BE,0xBC83BE,00 00 80 00 49 00 0A,  [80] i [0A],7
fr,0x3C81C6,0xBC83C6,00 00 89 00 4F 00 13,  [89] o 3,7
fr,0x3C81CE,0xBC83CE,00 00 88 00 4E 00 1B,  [88] n ',7
fr,0x3C81D6,0xBC83D6,00 00 91 00 53 00 1A,  [91] s :,7
fr,0x3C81DE,0xBC83DE,00 00 96 00 56 00 1C,"  [96] v """,7
fr,0x3C81E6,0xBC83E6,00 00 9F 00 5B 00 23,  [9F] [5B] C,7
fr,0x3C81EE,0xBC83EE,00 00 9F 00 5B 00 31,  [9F] [5B] Q,7
fr,0x3C81F6,0xBC83F6,00 00 BA 00 6B 00 54,  [BA] [6B] t,7
fr,0x3C81FE,0xBC83FE,00 00 C6 00 72 00 6B,  [C6] [72] [6B],7
fr,0x3C8206,0xBC8406,00 00 D0 00 78 00 7F,  [D0] [78] [7F],7
fr,0x3C820E,0xBC840E,00 00 DA 00 7D 00 94,  [DA] [7D] [94],7
fr,0x3C8216,0xBC8416,00 00 E1 00 82 00 AA,  [E1] [82] [AA],7
fr,0x3C821E,0xBC841E,00 00 E7 00 85 00 C0,  [E7] [85] [C0],7
fr,0x3C8226,0xBC8426,00 00 EB 00 88 00 D7,  [EB] [88] [D7],7
fr,0x3C822E,0xBC842E,00 00 EE 00 89 00 EE,  [EE] [89] [EE],7
fr,0x3C8236,0xBC8436,00 00 EF 00 8A 00 05 00 00 00 EE 00 89 00 1C 00 00 00 EB 00 88 00 33 00 00 00 E1 00 82 00 61 00 00 00 D0 00 78 00 8C 00 00 00 BA 00 6B 00 B2 00 00 00 9E 00 5B 00 D4 00 00 00 7D 00 48 00 F0 00 00 00 77 00 44 00 F8 00 00 00 6F 00 40 00,"  [EF] [8A] [05]   [EE] [89] ""   [EB] [88] S   [E1] [82] [61]   [D0] [78] [8C]   [BA] [6B] [B2]   [9E] [5B] [D4]   [7D] h [F0]   [77] d [F8]   è [40] ",78
fr,0x3C8285,0xBC8485,00 00 00 68 00 3C 00 FD 00 00 00 72 00 29 00 91 00 00 00 7B 00 2D 00 70,   [68] / [FD]   [72] I [91]   [7B] M ê,24
fr,0x3C829E,0xBC849E,00 00 7B 00 2C 00 0D,  [7B] L -,7
fr,0x3C82A6,0xBC84A6,00 00 8B 00 32 00 0A,  [8B] R [0A],7
fr,0x3C82AE,0xBC84AE,00 00 94 00 36 00 13,  [94] V 3,7
fr,0x3C82B6,0xBC84B6,00 00 94 00 35 00 1B,  [94] U ',7
fr,0x3C82BE,0xBC84BE,00 00 9D 00 39 00 1A,  [9D] Y :,7
fr,0x3C82C6,0xBC84C6,00 00 A3 00 3B 00 1C,"  [A3] - """,7
fr,0x3C82CE,0xBC84CE,00 00 AC 00 3E 00 23,  [AC] [3E] C,7
fr,0x3C82D6,0xBC84D6,00 00 AC 00 3E 00 31,  [AC] [3E] Q,7
fr,0x3C82DE,0xBC84DE,00 00 CA 00 49 00 54,  [CA] i t,7
fr,0x3C82E6,0xBC84E6,00 00 D7 00 4E 00 6B,  [D7] n [6B],7
fr,0x3C82EE,0xBC84EE,00 00 E2 00 52 00 7F,  [E2] r [7F],7
fr,0x3C82F6,0xBC84F6,00 00 EC 00 56 00 94,  [EC] v [94],7
fr,0x3C82FE,0xBC84FE,00 00 F4 00 59 00 AA,  [F4] y [AA],7
fr,0x3C8306,0xBC8506,00 00 FB 00 5B 00 C0,  [FB] [5B] [C0],7
fr,0x3C830E,0xBC850E,00 00 00 01 5D 00 D7,   [01][5D] [D7],7
fr,0x3C8316,0xBC8516,00 00 02 01 5E 00 EE,  [02][01][5E] [EE],7
fr,0x3C831E,0xBC851E,00 00 03 01 5E 00 05 00 00 00 02 01 5E 00 1C 00 00 00 00 01 5D 00 33 00 00 00 F4 00 59 00 61 00 00 00 E2 00 52 00 8C 00 00 00 CA 00 49 00 B2 00 00 00 AB 00 3E 00 D4 00 00 00 88 00 31 00 F0 00 00 00 81 00 2F 00 F8 00 00 00 78 00 2B 00,"  [03][01][5E] [05]   [02][01][5E] ""    [01][5D] S   [F4] y [61]   [E2] r [8C]   [CA] i [B2]   [AB] [3E] [D4]   [88] Q [F0]   [81] O [F8]   [78] K ",78
fr,0x3C836D,0xBC856D,00 00 00 71 00 29 00 FD 00 00 00 78 00 15 00 91 00 00 00 81 00 16 00 70,   [71] I [FD]   [78] 5 [91]   [81] 6 ê,24
fr,0x3C8386,0xBC8586,00 00 81 00 16 00 0D,  [81] 6 -,7
fr,0x3C838E,0xBC858E,00 00 91 00 19 00 0A,  [91] 9 [0A],7
fr,0x3C8396,0xBC8596,00 00 9B 00 1B 00 13,  [9B] ' 3,7
fr,0x3C839E,0xBC859E,00 00 9B 00 1B 00 1B,  [9B] ' ',7
fr,0x3C83A6,0xBC85A6,00 00 A5 00 1D 00 1A,  [A5] ( :,7
fr,0x3C83AE,0xBC85AE,00 00 AB 00 1E 00 1C,"  [AB] ) """,7
fr,0x3C83B6,0xBC85B6,00 00 B5 00 1F 00 23,  [B5] ? C,7
fr,0x3C83BE,0xBC85BE,00 00 B4 00 1F 00 31,  [B4] ? Q,7
fr,0x3C83C6,0xBC85C6,00 00 D3 00 25 00 54,  [D3] E t,7
fr,0x3C83CE,0xBC85CE,00 00 E1 00 27 00 6B,  [E1] G [6B],7
fr,0x3C83D6,0xBC85D6,00 00 ED 00 29 00 7F,  [ED] I [7F],7
fr,0x3C83DE,0xBC85DE,00 00 F8 00 2B 00 94,  [F8] K [94],7
fr,0x3C83E6,0xBC85E6,00 00 00 01 2D 00 AA,   [01]M [AA],7
fr,0x3C83EE,0xBC85EE,00 00 07 01 2E 00 C0,  '[01]N [C0],7
fr,0x3C83F6,0xBC85F6,00 00 0C 01 2F 00 D7,  [0C][01]O [D7],7
fr,0x3C83FE,0xBC85FE,00 00 0F 01 2F 00 EE,"  ,[01]O [EE]",7
fr,0x3C8406,0xBC8606,00 00 10 01 30 00 05 00 00 00 0F 01 2F 00 1C 00 00 00 0C 01 2F 00 33 00 00 00 00 01 2D 00 61 00 00 00 ED 00 29 00 8C 00 00 00 D3 00 25 00 B2 00 00 00 B3 00 1F 00 D4 00 00 00 8E 00 19 00 F0 00 00 00 87 00 17 00 F8 00 00 00 7E 00 16 00,"  0[01]P [05]   ,[01]O ""   [0C][01]O S    [01]M [61]   [ED] I [8C]   [D3] E [B2]   [B3] ? [D4]   [8E] 9 [F0]   [87] 7 [F8]   [7E] 6 ",78
fr,0x3C8455,0xBC8655,00 00 00 76 00 14 00 FD 00 00 00 7A 00 00 00 91 00 00 00 83 00 00 00 70,   [76] 4 [FD]   [7A]   [91]   [83]   ê,24
fr,0x3C846E,0xBC866E,00 00 83 00 00 00 0D,  [83]   -,7
fr,0x3C8476,0xBC8676,00 00 93 00 00 00 0A,  [93]   [0A],7
fr,0x3C847E,0xBC867E,00 00 9E 00 00 00 13,  [9E]   3,7
fr,0x3C8486,0xBC8686,00 00 9D 00 00 00 1B,  [9D]   ',7
fr,0x3C848E,0xBC868E,00 00 A7 00 00 00 1A,  [A7]   :,7
fr,0x3C8496,0xBC8696,00 00 AD 00 00 00 1C,"  [AD]   """,7
fr,0x3C849E,0xBC869E,00 00 B7 00 00 00 23,  [B7]   C,7
fr,0x3C84A6,0xBC86A6,00 00 B7 00 00 00 31,  [B7]   Q,7
fr,0x3C84AE,0xBC86AE,00 00 D7 00 00 00 54,  [D7]   t,7
fr,0x3C84B6,0xBC86B6,00 00 E5 00 00 00 6B,  [E5]   [6B],7
fr,0x3C84BE,0xBC86BE,00 00 F1 00 00 00 7F,  [F1]   [7F],7
fr,0x3C84C6,0xBC86C6,00 00 FB 00 00 00 94,  [FB]   [94],7
fr,0x3C84CE,0xBC86CE,00 00 04 01 00 00 AA,  [04][01]  [AA],7
fr,0x3C84D6,0xBC86D6,00 00 0B 01 00 00 C0,  [0B][01]  [C0],7
fr,0x3C84DE,0xBC86DE,00 00 10 01 00 00 D7,  0[01]  [D7],7
fr,0x3C84E6,0xBC86E6,00 00 13 01 00 00 EE,  3[01]  [EE],7
fr,0x3C84EE,0xBC86EE,00 00 14 01 00 00 05 00 00 00 13 01 00 00 1C 00 00 00 10 01 00 00 33 00 00 00 04 01 00 00 61 00 00 00 F1 00 00 00 8C 00 00 00 D7 00 00 00 B2 00 00 00 B6 00 00 00 D4 00 00 00 90 00 00 00 F0 00 00 00 89 00 00 00 F8 00 00 00 80 00 00 00,"  4[01]  [05]   3[01]  ""   0[01]  S   [04][01]  [61]   [F1]   [8C]   [D7]   [B2]   [B6]   [D4]   [90]   [F0]   [89]   [F8]   [80]   ",78
fr,0x3C853D,0xBC873D,00 00 00 78 00 00 00 FD 00 00 00 78 00 EB,   [78]   [FD]   [78] [EB],14
fr,0x3C854C,0xBC874C,91 00 00 00 81 00 EA,[91]   [81] [EA],7
fr,0x3C8556,0xBC8756,00 00 81 00 EA,  [81] [EA],5
fr,0x3C855E,0xBC875E,00 00 91 00 E7,  [91] [E7],5
fr,0x3C8566,0xBC8766,00 00 9B 00 E5,  [9B] [E5],5
fr,0x3C856E,0xBC876E,00 00 9B 00 E5,  [9B] [E5],5
fr,0x3C8576,0xBC8776,00 00 A5 00 E3,  [A5] [E3],5
fr,0x3C857E,0xBC877E,00 00 AB 00 E2,  [AB] [E2],5
fr,0x3C8586,0xBC8786,00 00 B5 00 E1,  [B5] [E1],5
fr,0x3C858E,0xBC878E,00 00 B4 00 E1,  [B4] [E1],5
fr,0x3C8596,0xBC8796,00 00 D3 00 DB,  [D3] [DB],5
fr,0x3C859E,0xBC879E,00 00 E1 00 D9,  [E1] [D9],5
fr,0x3C85A6,0xBC87A6,00 00 ED 00 D7,  [ED] [D7],5
fr,0x3C85AE,0xBC87AE,00 00 F8 00 D5,  [F8] [D5],5
fr,0x3C85B6,0xBC87B6,00 00 00 01 D3,   [01][D3],5
fr,0x3C85BE,0xBC87BE,00 00 07 01 D2,  '[01][D2],5
fr,0x3C85C6,0xBC87C6,00 00 0C 01 D1,  [0C][01][D1],5
fr,0x3C85CE,0xBC87CE,00 00 0F 01 D1,"  ,[01][D1]",5
fr,0x3C85D6,0xBC87D6,00 00 10 01 D0,  0[01][D0],5
fr,0x3C85DC,0xBC87DC,05 00 00 00 0F 01 D1,"[05]   ,[01][D1]",7
fr,0x3C85E4,0xBC87E4,1C 00 00 00 0C 01 D1,"""   [0C][01][D1]",7
fr,0x3C85EC,0xBC87EC,33 00 00 00 00 01 D3,S    [01][D3],7
fr,0x3C85F4,0xBC87F4,61 00 00 00 ED 00 D7,[61]   [ED] [D7],7
fr,0x3C85FC,0xBC87FC,8C 00 00 00 D3 00 DB,[8C]   [D3] [DB],7
fr,0x3C8604,0xBC8804,B2 00 00 00 B3 00 E1,[B2]   [B3] [E1],7
fr,0x3C860C,0xBC880C,D4 00 00 00 8E 00 E7,[D4]   [8E] [E7],7
fr,0x3C8614,0xBC8814,F0 00 00 00 87 00 E9,[F0]   [87] [E9],7
fr,0x3C861C,0xBC881C,F8 00 00 00 7E 00 EA,[F8]   [7E] [EA],7
fr,0x3C8625,0xBC8825,00 00 00 76 00 EC,   [76] [EC],6
fr,0x3C862C,0xBC882C,FD 00 00 00 72 00 D7,[FD]   [72] [D7],7
fr,0x3C8634,0xBC8834,91 00 00 00 7B 00 D3,[91]   [7B] [D3],7
fr,0x3C863E,0xBC883E,00 00 7B 00 D4,  [7B] [D4],5
fr,0x3C8646,0xBC8846,00 00 8B 00 CE,  [8B] [CE],5
fr,0x3C864E,0xBC884E,00 00 94 00 CA,  [94] [CA],5
fr,0x3C8656,0xBC8856,00 00 94 00 CB,  [94] [CB],5
fr,0x3C865E,0xBC885E,00 00 9D 00 C7,  [9D] [C7],5
fr,0x3C8666,0xBC8866,00 00 A3 00 C5,  [A3] [C5],5
fr,0x3C866E,0xBC886E,00 00 AC 00 C2,  [AC] [C2],5
fr,0x3C8676,0xBC8876,00 00 AC 00 C2,  [AC] [C2],5
fr,0x3C867E,0xBC887E,00 00 CA 00 B7,  [CA] [B7],5
fr,0x3C8686,0xBC8886,00 00 D7 00 B2,  [D7] [B2],5
fr,0x3C868E,0xBC888E,00 00 E2 00 AE,  [E2] [AE],5
fr,0x3C8696,0xBC8896,00 00 EC 00 AA,  [EC] [AA],5
fr,0x3C869E,0xBC889E,00 00 F4 00 A7,  [F4] [A7],5
fr,0x3C86A6,0xBC88A6,00 00 FB 00 A5,  [FB] [A5],5
fr,0x3C86AE,0xBC88AE,00 00 00 01 A3,   [01][A3],5
fr,0x3C86B6,0xBC88B6,00 00 02 01 A2,  [02][01][A2],5
fr,0x3C86BE,0xBC88BE,00 00 03 01 A2,  [03][01][A2],5
fr,0x3C86C4,0xBC88C4,05 00 00 00 02 01 A2,[05]   [02][01][A2],7
fr,0x3C86CC,0xBC88CC,1C 00 00 00 00 01 A3,"""    [01][A3]",7
fr,0x3C86D4,0xBC88D4,33 00 00 00 F4 00 A7,S   [F4] [A7],7
fr,0x3C86DC,0xBC88DC,61 00 00 00 E2 00 AE,[61]   [E2] [AE],7
fr,0x3C86E4,0xBC88E4,8C 00 00 00 CA 00 B7,[8C]   [CA] [B7],7
fr,0x3C86EC,0xBC88EC,B2 00 00 00 AB 00 C2,[B2]   [AB] [C2],7
fr,0x3C86F4,0xBC88F4,D4 00 00 00 88 00 CF,[D4]   [88] [CF],7
fr,0x3C86FC,0xBC88FC,F0 00 00 00 81 00 D1,[F0]   [81] [D1],7
fr,0x3C8704,0xBC8904,F8 00 00 00 78 00 D5,[F8]   [78] [D5],7
fr,0x3C870D,0xBC890D,00 00 00 71 00 D7,   [71] [D7],6
fr,0x3C8714,0xBC8914,FD 00 00 00 69 00 C3,[FD]   [69] [C3],7
fr,0x3C871C,0xBC891C,91 00 00 00 72 00 BF,[91]   [72] [BF],7
fr,0x3C8726,0xBC8926,00 00 71 00 BF,  [71] [BF],5
fr,0x3C872E,0xBC892E,00 00 80 00 B7,  [80] [B7],5
fr,0x3C8736,0xBC8936,00 00 89 00 B1,  [89] [B1],5
fr,0x3C873E,0xBC893E,00 00 88 00 B2,  [88] [B2],5
fr,0x3C8746,0xBC8946,00 00 91 00 AD,  [91] [AD],5
fr,0x3C874E,0xBC894E,00 00 96 00 AA,  [96] [AA],5
fr,0x3C8756,0xBC8956,00 00 9F 00 A5,  [9F] [A5],5
fr,0x3C875E,0xBC895E,00 00 9F 00 A5,  [9F] [A5],5
fr,0x3C8766,0xBC8966,00 00 BA 00 95,  [BA] [95],5
fr,0x3C876E,0xBC896E,00 00 C6 00 8E,  [C6] [8E],5
fr,0x3C8776,0xBC8976,00 00 D0 00 88,  [D0] [88],5
fr,0x3C877E,0xBC897E,00 00 DA 00 83,  [DA] [83],5
fr,0x3C8786,0xBC8986,00 00 E1 00 7E,  [E1] [7E],5
fr,0x3C878E,0xBC898E,00 00 E7 00 7B,  [E7] [7B],5
fr,0x3C8796,0xBC8996,00 00 EB 00 78,  [EB] [78],5
fr,0x3C879E,0xBC899E,00 00 EE 00 77,  [EE] [77],5
fr,0x3C87A6,0xBC89A6,00 00 EF 00 76,  [EF] [76],5
fr,0x3C87AC,0xBC89AC,05 00 00 00 EE 00 77,[05]   [EE] [77],7
fr,0x3C87B4,0xBC89B4,1C 00 00 00 EB 00 78,"""   [EB] [78]",7
fr,0x3C87BC,0xBC89BC,33 00 00 00 E1 00 7E,S   [E1] [7E],7
fr,0x3C87C4,0xBC89C4,61 00 00 00 D0 00 88,[61]   [D0] [88],7
fr,0x3C87CC,0xBC89CC,8C 00 00 00 BA 00 95,[8C]   [BA] [95],7
fr,0x3C87D4,0xBC89D4,B2 00 00 00 9E 00 A5,[B2]   [9E] [A5],7
fr,0x3C87DC,0xBC89DC,D4 00 00 00 7D 00 B8,[D4]   [7D] [B8],7
fr,0x3C87E4,0xBC89E4,F0 00 00 00 77 00 BC,[F0]   [77] [BC],7
fr,0x3C87EC,0xBC89EC,F8 00 00 00 6F 00 C0,[F8]   è [C0],7
fr,0x3C87F5,0xBC89F5,00 00 00 68 00 C4,   [68] [C4],6
fr,0x3C87FC,0xBC89FC,FD 00 00 00 5D 00 B2,[FD]   [5D] [B2],7
fr,0x3C8804,0xBC8A04,91 00 00 00 65 00 AC,[91]   [65] [AC],7
fr,0x3C880E,0xBC8A0E,00 00 64 00 AC,  [64] [AC],5
fr,0x3C8816,0xBC8A16,00 00 71 00 A1,  [71] [A1],5
fr,0x3C881E,0xBC8A1E,00 00 79 00 9B,  ô [9B],5
fr,0x3C8826,0xBC8A26,00 00 78 00 9B,  [78] [9B],5
fr,0x3C882E,0xBC8A2E,00 00 80 00 95,  [80] [95],5
fr,0x3C8836,0xBC8A36,00 00 85 00 91,  [85] [91],5
fr,0x3C883E,0xBC8A3E,00 00 8C 00 8A,  [8C] [8A],5
fr,0x3C8846,0xBC8A46,00 00 8C 00 8A,  [8C] [8A],5
fr,0x3C884E,0xBC8A4E,00 00 A4 00 76,  [A4] [76],5
fr,0x3C8856,0xBC8A56,00 00 AF 00 6D,  [AF] ç,5
fr,0x3C885E,0xBC8A5E,00 00 B8 00 65,  [B8] [65],5
fr,0x3C8866,0xBC8A66,00 00 C0 00 5F,  [C0] [5F],5
fr,0x3C886E,0xBC8A6E,00 00 C7 00 59,  [C7] y,5
fr,0x3C8876,0xBC8A76,00 00 CC 00 55,  [CC] u,5
fr,0x3C887E,0xBC8A7E,00 00 D0 00 51,  [D0] q,5
fr,0x3C8886,0xBC8A86,00 00 D2 00 4F,  [D2] o,5
fr,0x3C888E,0xBC8A8E,00 00 D3 00 4F,  [D3] o,5
fr,0x3C8894,0xBC8A94,05 00 00 00 D2 00 4F,[05]   [D2] o,7
fr,0x3C889C,0xBC8A9C,1C 00 00 00 D0 00 51,"""   [D0] q",7
fr,0x3C88A4,0xBC8AA4,33 00 00 00 C7 00 59,S   [C7] y,7
fr,0x3C88AC,0xBC8AAC,61 00 00 00 B8 00 65,[61]   [B8] [65],7
fr,0x3C88B4,0xBC8AB4,8C 00 00 00 A4 00 76,[8C]   [A4] [76],7
fr,0x3C88BC,0xBC8ABC,B2 00 00 00 8B 00 8B,[B2]   [8B] [8B],7
fr,0x3C88C4,0xBC8AC4,D4 00 00 00 6F 00 A3,[D4]   è [A3],7
fr,0x3C88CC,0xBC8ACC,F0 00 00 00 69 00 A8,[F0]   [69] [A8],7
fr,0x3C88D4,0xBC8AD4,F8 00 00 00 62 00 AE,[F8]   [62] [AE],7
fr,0x3C88DD,0xBC8ADD,00 00 00 5C 00 B3,   [5C] [B3],6
fr,0x3C88E4,0xBC8AE4,FD 00 00 00 4E 00 A3,[FD]   n [A3],7
fr,0x3C88EC,0xBC8AEC,91 00 00 00 54 00 9B,[91]   t [9B],7
fr,0x3C88F6,0xBC8AF6,00 00 54 00 9C,  t [9C],5
fr,0x3C88FE,0xBC8AFE,00 00 5F 00 8F,  [5F] [8F],5
fr,0x3C8906,0xBC8B06,00 00 65 00 87,  [65] [87],5
fr,0x3C890E,0xBC8B0E,00 00 65 00 88,  [65] [88],5
fr,0x3C8916,0xBC8B16,00 00 6B 00 80,  [6B] [80],5
fr,0x3C891E,0xBC8B1E,00 00 6F 00 7B,  è [7B],5
fr,0x3C8926,0xBC8B26,00 00 76 00 74,  [76] î,5
fr,0x3C892E,0xBC8B2E,00 00 76 00 74,  [76] î,5
fr,0x3C8936,0xBC8B36,00 00 8A 00 5C,  [8A] [5C],5
fr,0x3C893E,0xBC8B3E,00 00 93 00 51,  [93] q,5
fr,0x3C8946,0xBC8B46,00 00 9B 00 48,  [9B] h,5
fr,0x3C894E,0xBC8B4E,00 00 A1 00 40,  [A1] [40],5
fr,0x3C8956,0xBC8B56,00 00 A7 00 39,  [A7] Y,5
fr,0x3C895E,0xBC8B5E,00 00 AB 00 34,  [AB] T,5
fr,0x3C8966,0xBC8B66,00 00 AF 00 30,  [AF] P,5
fr,0x3C896E,0xBC8B6E,00 00 B1 00 2E,  [B1] N,5
fr,0x3C8976,0xBC8B76,00 00 B1 00 2D,  [B1] M,5
fr,0x3C897C,0xBC8B7C,05 00 00 00 B1 00 2E,[05]   [B1] N,7
fr,0x3C8984,0xBC8B84,1C 00 00 00 AF 00 30,"""   [AF] P",7
fr,0x3C898C,0xBC8B8C,33 00 00 00 A7 00 39,S   [A7] Y,7
fr,0x3C8994,0xBC8B94,61 00 00 00 9B 00 48,[61]   [9B] h,7
fr,0x3C899C,0xBC8B9C,8C 00 00 00 8A 00 5C,[8C]   [8A] [5C],7
fr,0x3C89A4,0xBC8BA4,B2 00 00 00 75 00 75,[B2]   [75] [75],7
fr,0x3C89AC,0xBC8BAC,D4 00 00 00 5D 00 91,[D4]   [5D] [91],7
fr,0x3C89B4,0xBC8BB4,F0 00 00 00 58 00 97,[F0]   x [97],7
fr,0x3C89BC,0xBC8BBC,F8 00 00 00 52 00 9E,[F8]   r [9E],7
fr,0x3C89C5,0xBC8BC5,00 00 00 4D 00 A4,   m [A4],6
fr,0x3C89CC,0xBC8BCC,FD 00 00 00 3D 00 97,[FD]   [3D] [97],7
fr,0x3C89D4,0xBC8BD4,91 00 00 00 41 00 8E,[91]   a [8E],7
fr,0x3C89DE,0xBC8BDE,00 00 41 00 8F,  a [8F],5
fr,0x3C89E6,0xBC8BE6,00 00 49 00 80,  i [80],5
fr,0x3C89EE,0xBC8BEE,00 00 4F 00 77,  o [77],5
fr,0x3C89F6,0xBC8BF6,00 00 4E 00 78,  n [78],5
fr,0x3C89FE,0xBC8BFE,00 00 53 00 6F,  s è,5
fr,0x3C8A06,0xBC8C06,00 00 56 00 6A,  v [6A],5
fr,0x3C8A0E,0xBC8C0E,00 00 5B 00 61,  [5B] [61],5
fr,0x3C8A16,0xBC8C16,00 00 5B 00 61,  [5B] [61],5
fr,0x3C8A1E,0xBC8C1E,00 00 6B 00 46,  [6B] f,5
fr,0x3C8A26,0xBC8C26,00 00 72 00 3A,  [72] Z,5
fr,0x3C8A2E,0xBC8C2E,00 00 78 00 30,  [78] P,5
fr,0x3C8A36,0xBC8C36,00 00 7D 00 26,  [7D] F,5
fr,0x3C8A3E,0xBC8C3E,00 00 82 00 1F,  [82] ?,5
fr,0x3C8A46,0xBC8C46,00 00 85 00 19,  [85] 9,5
fr,0x3C8A4E,0xBC8C4E,00 00 88 00 15,  [88] 5,5
fr,0x3C8A56,0xBC8C56,00 00 89 00 12,  [89] 2,5
fr,0x3C8A5E,0xBC8C5E,00 00 8A 00 11,  [8A] 1,5
fr,0x3C8A64,0xBC8C64,05 00 00 00 89 00 12,[05]   [89] 2,7
fr,0x3C8A6C,0xBC8C6C,1C 00 00 00 88 00 15,"""   [88] 5",7
fr,0x3C8A74,0xBC8C74,33 00 00 00 82 00 1F,S   [82] ?,7
fr,0x3C8A7C,0xBC8C7C,61 00 00 00 78 00 30,[61]   [78] P,7
fr,0x3C8A84,0xBC8C84,8C 00 00 00 6B 00 46,[8C]   [6B] f,7
fr,0x3C8A8C,0xBC8C8C,B2 00 00 00 5B 00 62,[B2]   [5B] [62],7
fr,0x3C8A94,0xBC8C94,D4 00 00 00 48 00 83,[D4]   h [83],7
fr,0x3C8A9C,0xBC8C9C,F0 00 00 00 44 00 89,[F0]   d [89],7
fr,0x3C8AA4,0xBC8CA4,F8 00 00 00 40 00 91,[F8]   [40] [91],7
fr,0x3C8AAD,0xBC8CAD,00 00 00 3C 00 98,   / [98],6
fr,0x3C8AB4,0xBC8CB4,FD 00 00 00 29 00 8E,[FD]   I [8E],7
fr,0x3C8ABC,0xBC8CBC,91 00 00 00 2D 00 85,[91]   M [85],7
fr,0x3C8AC6,0xBC8CC6,00 00 2C 00 85,  L [85],5
fr,0x3C8ACE,0xBC8CCE,00 00 32 00 75,  R [75],5
fr,0x3C8AD6,0xBC8CD6,00 00 36 00 6C,  V [6C],5
fr,0x3C8ADE,0xBC8CDE,00 00 35 00 6C,  U [6C],5
fr,0x3C8AE6,0xBC8CE6,00 00 39 00 63,  Y [63],5
fr,0x3C8AEE,0xBC8CEE,00 00 3B 00 5D,  - [5D],5
fr,0x3C8AF6,0xBC8CF6,00 00 3E 00 54,  [3E] t,5
fr,0x3C8AFE,0xBC8CFE,00 00 3E 00 54,  [3E] t,5
fr,0x3C8B06,0xBC8D06,00 00 49 00 36,  i V,5
fr,0x3C8B0E,0xBC8D0E,00 00 4E 00 29,  n I,5
fr,0x3C8B16,0xBC8D16,00 00 52 00 1E,  r ),5
fr,0x3C8B1E,0xBC8D1E,00 00 56 00 14,  v 4,5
fr,0x3C8B26,0xBC8D26,00 00 59 00 0C,  y [0C],5
fr,0x3C8B2E,0xBC8D2E,00 00 5B 00 05,  [5B] [05],5
fr,0x3C8B36,0xBC8D36,00 00 5D 00 00,  [5D]  ,5
fr,0x3C8B3E,0xBC8D3E,00 00 5E 00 FE FE EE,  [5E] [FE][FE][EE],7
fr,0x3C8B46,0xBC8D46,00 00 5E 00 FD FE 05 00 00 00 5E 00 FE FE 1C 00 00 00 5D 00 00,"  [5E] [FD][FE][05]   [5E] [FE][FE]""   [5D]  ",21
fr,0x3C8B5C,0xBC8D5C,33 00 00 00 59 00 0C,S   y [0C],7
fr,0x3C8B64,0xBC8D64,61 00 00 00 52 00 1E,[61]   r ),7
fr,0x3C8B6C,0xBC8D6C,8C 00 00 00 49 00 36,[8C]   i V,7
fr,0x3C8B74,0xBC8D74,B2 00 00 00 3E 00 55,[B2]   [3E] u,7
fr,0x3C8B7C,0xBC8D7C,D4 00 00 00 31 00 78,[D4]   Q [78],7
fr,0x3C8B84,0xBC8D84,F0 00 00 00 2F 00 7F,[F0]   O [7F],7
fr,0x3C8B8C,0xBC8D8C,F8 00 00 00 2B 00 88,[F8]   K [88],7
fr,0x3C8B95,0xBC8D95,00 00 00 29 00 8F,   I [8F],6
fr,0x3C8B9C,0xBC8D9C,FD 00 00 00 15 00 88,[FD]   5 [88],7
fr,0x3C8BA4,0xBC8DA4,91 00 00 00 16 00 7F,[91]   6 [7F],7
fr,0x3C8BAE,0xBC8DAE,00 00 16 00 7F,  6 [7F],5
fr,0x3C8BB6,0xBC8DB6,00 00 19 00 6F,  9 è,5
fr,0x3C8BBE,0xBC8DBE,00 00 1B 00 65,  ' [65],5
fr,0x3C8BC6,0xBC8DC6,00 00 1B 00 65,  ' [65],5
fr,0x3C8BCE,0xBC8DCE,00 00 1D 00 5B,  ( [5B],5
fr,0x3C8BD6,0xBC8DD6,00 00 1E 00 55,  ) u,5
fr,0x3C8BDE,0xBC8DDE,00 00 1F 00 4B,  ? k,5
fr,0x3C8BE6,0xBC8DE6,00 00 1F 00 4C,  ? l,5
fr,0x3C8BEE,0xBC8DEE,00 00 25 00 2D,  E M,5
fr,0x3C8BF6,0xBC8DF6,00 00 27 00 1F,  G ?,5
fr,0x3C8BFE,0xBC8DFE,00 00 29 00 13,  I 3,5
fr,0x3C8C06,0xBC8E06,00 00 2B 00 08,  K [08],5
fr,0x3C8C0E,0xBC8E0E,00 00 2D 00 00,  M  ,5
fr,0x3C8C16,0xBC8E16,00 00 2E 00 F9 FE C0,  N [F9][FE][C0],7
fr,0x3C8C1E,0xBC8E1E,00 00 2F 00 F4 FE D7,  O [F4][FE][D7],7
fr,0x3C8C26,0xBC8E26,00 00 2F 00 F1 FE EE,  O [F1][FE][EE],7
